condition_id,Model,param,mcmc_status,dgp_level,direction,T,rho,VARset,N_valid,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias
1,Normal (NG),sigma[1],Clean,Exponential,++,50,0.3,A,200,-0.006449133699837541,0.695,0.19250543183641802,0.10423463302369174,0.19239737514074198,-0.08816274211705025
1,Normal (NG),sigma[2],Clean,Exponential,++,50,0.3,A,200,0.01133494540182135,0.69,0.21849423052670827,0.1059171461367178,0.21820001784187842,-0.11228287170516063
1,Normal (NG),mu[1],Clean,Exponential,++,50,0.3,A,200,0.011141970772188798,0.95,0.15843468532083332,0.1480932885475595,0.15804241835666516,-0.009949129809105672
1,Normal (NG),mu[2],Clean,Exponential,++,50,0.3,A,200,0.010477751648149685,0.905,0.1706422279557667,0.150525546674074,0.17032024742263482,-0.019794700748560823
1,Normal (NG),phi11,Clean,Exponential,++,50,0.3,A,200,-0.1715966522021138,0.965,0.1378942258206141,0.13889323912415116,0.1195974571098851,0.019295782014266058
1,Normal (NG),phi12,Clean,Exponential,++,50,0.3,A,200,-0.1230410963127204,0.985,0.12383812841490166,0.14046745572601352,0.12322536644493012,0.017242089281083395
1,Normal (NG),phi21,Clean,Exponential,++,50,0.3,A,200,0.017363813106343568,0.985,0.12611484036184922,0.14403668388701063,0.12610288632477368,0.017933797562236953
1,Normal (NG),phi22,Clean,Exponential,++,50,0.3,A,200,-0.18250381777091004,0.94,0.14312138152124013,0.13859323142497676,0.12310364287215536,0.015489588552821398
1,Normal (NG),rho,Clean,Exponential,++,50,0.3,A,200,-0.24601158729221845,0.9,0.15593367182557138,0.12905462164872553,0.13736213783871332,-0.00830751618998779
1,Exponential (EG),mu[1],Clean,Exponential,++,50,0.3,A,200,0.02619568918653655,0.975,0.13351860964625636,0.1413126008860344,0.1309236609246463,0.010388939961388094
1,Exponential (EG),mu[2],Clean,Exponential,++,50,0.3,A,200,0.026102924316269593,0.955,0.14169770050283576,0.14182605631904396,0.13927266662892054,0.00255338969012342
1,Exponential (EG),phi11,Clean,Exponential,++,50,0.3,A,200,-0.024849209615011535,0.935,0.05441020267124371,0.048338844002181504,0.05349460570718594,-0.0051557617050044385
1,Exponential (EG),phi12,Clean,Exponential,++,50,0.3,A,200,-0.02423966811460479,0.945,0.051231941424171756,0.045043749711346226,0.051174566016593676,-0.00613081630524745
1,Exponential (EG),phi21,Clean,Exponential,++,50,0.3,A,200,-0.02907217815777063,0.93,0.051499411680285274,0.047770056843178026,0.05141728783188716,-0.0036472309887091367
1,Exponential (EG),phi22,Clean,Exponential,++,50,0.3,A,200,-0.021221819610300518,0.94,0.05188446154767258,0.048194787523638816,0.051185338229617794,-0.002990550705978978
1,Exponential (EG),rho,Clean,Exponential,++,50,0.3,A,200,-0.1173515528165677,0.965,0.1202947010878412,0.12669178835598063,0.1150277804899829,0.011664007865997736
2,Normal (NG),sigma[1],Clean,Exponential,--,50,0.3,A,200,0.014905492623576136,0.725,0.18493203249357182,0.10639109083562256,0.18433036356458482,-0.07793927272896226
2,Normal (NG),sigma[2],Clean,Exponential,--,50,0.3,A,200,0.002516130061958635,0.65,0.21358750434597587,0.10526823416477436,0.21357268341773852,-0.10830444925296416
2,Normal (NG),mu[1],Clean,Exponential,--,50,0.3,A,200,0.001980244148750801,0.93,0.16552304075520285,0.15196386150037555,0.16551119495055278,-0.013547333450177224
2,Normal (NG),mu[2],Clean,Exponential,--,50,0.3,A,200,0.013838826648295841,0.905,0.17343258101252051,0.1498031683845593,0.17287957378956864,-0.023076405405009354
2,Normal (NG),phi11,Clean,Exponential,--,50,0.3,A,200,-0.15668234148118076,0.975,0.1290249878391353,0.1395601083876139,0.11278098468166058,0.026779123705953325
2,Normal (NG),phi12,Clean,Exponential,--,50,0.3,A,200,-0.1442346745265819,0.99,0.13369424226997717,0.14561797223042608,0.13291393456965098,0.012704037660775103
2,Normal (NG),phi21,Clean,Exponential,--,50,0.3,A,200,0.1676959895044969,0.95,0.13118112290249645,0.1404890674723562,0.13010483295020578,0.010384234522150426
2,Normal (NG),phi22,Clean,Exponential,--,50,0.3,A,200,-0.2107055548195583,0.96,0.14358579064158583,0.13948730346321062,0.11624709175320669,0.023240211710003927
2,Normal (NG),rho,Clean,Exponential,--,50,0.3,A,200,-0.20841430146631804,0.89,0.1542372334746472,0.12812808440501003,0.14099587687198673,-0.012867792466976696
2,Exponential (EG),mu[1],Clean,Exponential,--,50,0.3,A,200,-0.016797936084739205,0.98,0.13312897982390723,0.1414991424714756,0.1320649636059743,0.009434178865501297
2,Exponential (EG),mu[2],Clean,Exponential,--,50,0.3,A,200,-0.00517075286685181,0.955,0.140725130341477,0.13916557161829168,0.1406301021275873,-0.0014645305092956251
2,Exponential (EG),phi11,Clean,Exponential,--,50,0.3,A,200,-0.020456383855694097,0.97,0.040743872502585494,0.04473142282852374,0.03991376910333954,0.0048176537251842025
2,Exponential (EG),phi12,Clean,Exponential,--,50,0.3,A,200,-0.0439792645250096,0.97,0.04496364168720786,0.046399058187218484,0.044748042601816765,0.0016510155854017189
2,Exponential (EG),phi21,Clean,Exponential,--,50,0.3,A,200,0.03292823072883357,0.96,0.044313182377882475,0.04433882876799584,0.044190671511826575,1.4815725616926234e-4
2,Exponential (EG),phi22,Clean,Exponential,--,50,0.3,A,200,-0.02813351251505693,0.955,0.04873871458794868,0.04655903151132056,0.04742175846018305,-8.627269488624897e-4
2,Exponential (EG),rho,Clean,Exponential,--,50,0.3,A,200,-0.09693695903851182,0.97,0.12193163816971521,0.12606327918006377,0.11841289931533337,0.007650379864730397
3,Normal (NG),sigma[1],Clean,Exponential,+-,50,0.3,A,200,0.015213825734201903,0.715,0.21457095786314187,0.10632865992231137,0.2140309217492546,-0.10770226182694322
3,Normal (NG),sigma[2],Clean,Exponential,+-,50,0.3,A,200,-0.002664504197534035,0.72,0.18687861496128574,0.1048276798555216,0.1868596188244796,-0.082031938968958
3,Normal (NG),mu[1],Clean,Exponential,+-,50,0.3,A,200,0.00965335782495844,0.91,0.18654210487167894,0.1515088313257463,0.18629216186587075,-0.034783330540124446
3,Normal (NG),mu[2],Clean,Exponential,+-,50,0.3,A,200,-0.019248517234200686,0.935,0.17375836932590705,0.14925818437101612,0.17268892696140942,-0.023430742590393294
3,Normal (NG),phi11,Clean,Exponential,+-,50,0.3,A,200,-0.15759909919490003,0.975,0.13294024570936758,0.13550950353812552,0.11704320893815238,0.018466294599973135
3,Normal (NG),phi12,Clean,Exponential,+-,50,0.3,A,200,-0.07449914528416661,0.975,0.13721885803765718,0.1416996983418499,0.137016472639891,0.004683225701958893
3,Normal (NG),phi21,Clean,Exponential,+-,50,0.3,A,200,-0.2898993260239946,0.945,0.14725250160132128,0.13723471477027166,0.1443706446461865,-0.007135929875914854
3,Normal (NG),phi22,Clean,Exponential,+-,50,0.3,A,200,-0.23247014098294114,0.9,0.16178931048493814,0.13665718273740288,0.13239713877350653,0.004260043963896343
3,Normal (NG),rho,Clean,Exponential,+-,50,0.3,A,200,-1.7366000685741185,0.02,0.5397672407847383,0.1291790458074937,0.1411683122691584,-0.011989266461664705
3,Exponential (EG),mu[1],Clean,Exponential,+-,50,0.3,A,200,0.025738681620071625,0.935,0.15423915501481733,0.14175193736092695,0.15207641897462418,-0.010324481613697228
3,Exponential (EG),mu[2],Clean,Exponential,+-,50,0.3,A,200,-0.03339811872680443,0.975,0.14275717306640825,0.14311983422903582,0.13879544707022168,0.004324387158814141
3,Exponential (EG),phi11,Clean,Exponential,+-,50,0.3,A,200,-0.02713298539305181,0.95,0.04629933192889463,0.0442834751576746,0.04500929141463606,-7.258162569614632e-4
3,Exponential (EG),phi12,Clean,Exponential,+-,50,0.3,A,200,-0.01954144925574683,0.945,0.05093280541671449,0.04455924201606122,0.050895304156933295,-0.006336062140872074
3,Exponential (EG),phi21,Clean,Exponential,+-,50,0.3,A,200,0.0033953977750537548,0.94,0.04475128451950576,0.044144756686856496,0.04474999641212553,-6.052397252690328e-4
3,Exponential (EG),phi22,Clean,Exponential,+-,50,0.3,A,200,-0.03616821249893119,0.955,0.044607109111142705,0.04525571075766901,0.04219587477460961,0.0030598359830594016
3,Exponential (EG),rho,Clean,Exponential,+-,50,0.3,A,200,-1.8687028217060857,0.005,0.5732265738965425,0.12648608216954088,0.11960009947513674,0.006885982694404144
4,Normal (NG),sigma[1],Clean,Exponential,++,100,0.3,A,200,-0.00673944316521804,0.675,0.13936179138270852,0.0720193965194057,0.13919873851159847,-0.06717934199219278
4,Normal (NG),sigma[2],Clean,Exponential,++,100,0.3,A,200,-5.36655472641377e-4,0.685,0.13002894616865715,0.07253162086058762,0.13002783872169538,-0.05749621786110776
4,Normal (NG),mu[1],Clean,Exponential,++,100,0.3,A,200,0.008955867358089628,0.92,0.10892022365041948,0.1021387365494593,0.10855140514945766,-0.006412668599998353
4,Normal (NG),mu[2],Clean,Exponential,++,100,0.3,A,200,-9.2374757064587e-4,0.925,0.1130376596890471,0.10276020274614782,0.11303388517786402,-0.010273682431716197
4,Normal (NG),phi11,Clean,Exponential,++,100,0.3,A,200,-0.07790493128944272,0.965,0.10301505342362045,0.0966413400943519,0.09818876056248663,-0.001547420468134733
4,Normal (NG),phi12,Clean,Exponential,++,100,0.3,A,200,0.0035499488520054872,0.95,0.10200625521442537,0.09812179007675069,0.10200563749863026,-0.0038838474218795688
4,Normal (NG),phi21,Clean,Exponential,++,100,0.3,A,200,-0.002725128863052568,0.925,0.1074857727723432,0.09842482419854386,0.10748542731549515,-0.009060603116951296
4,Normal (NG),phi22,Clean,Exponential,++,100,0.3,A,200,-0.10307813164205694,0.92,0.11003420974663766,0.097385161999721,0.10201720991536818,-0.004632047915647183
4,Normal (NG),rho,Clean,Exponential,++,100,0.3,A,200,-0.1717971034279618,0.915,0.11000042207202954,0.09219986549285356,0.0971792716008061,-0.0049794061079525415
4,Exponential (EG),mu[1],Clean,Exponential,++,100,0.3,A,200,0.02077753589063428,0.96,0.09850840558430574,0.10065256519914771,0.09629226330851032,0.004360301890637394
4,Exponential (EG),mu[2],Clean,Exponential,++,100,0.3,A,200,0.00728929398917485,0.95,0.09722071196275293,0.09928259070230479,0.09694706301731863,0.002335527684986155
4,Exponential (EG),phi11,Clean,Exponential,++,100,0.3,A,200,-0.010056870174552266,0.95,0.024944800622347503,0.023099173056518034,0.024618297586458338,-0.0015191245299403036
4,Exponential (EG),phi12,Clean,Exponential,++,100,0.3,A,200,0.006308972401671105,0.94,0.026577192001439837,0.02241047827940305,0.0265697027336353,-0.004159224454232249
4,Exponential (EG),phi21,Clean,Exponential,++,100,0.3,A,200,0.005352289349589872,0.955,0.02342134011243599,0.021443874825145624,0.023415223736910688,-0.001971348911765064
4,Exponential (EG),phi22,Clean,Exponential,++,100,0.3,A,200,-0.005975031462582078,0.96,0.023775985506254045,0.02174339592445204,0.023655555935910427,-0.0019121600114583859
4,Exponential (EG),rho,Clean,Exponential,++,100,0.3,A,200,-0.04868571578652923,0.95,0.08803911648067818,0.08933259669145888,0.08681911729423547,0.002513479397223406
5,Normal (NG),sigma[1],Clean,Exponential,--,100,0.3,A,200,-8.363513255256423e-4,0.655,0.14299294468199877,0.0725594645945335,0.1429904987937641,-0.07043103419923061
5,Normal (NG),sigma[2],Clean,Exponential,--,100,0.3,A,200,0.0016859677830849296,0.7,0.13783351921036702,0.07268216286364745,0.13782320751799754,-0.06514104465435008
5,Normal (NG),mu[1],Clean,Exponential,--,100,0.3,A,200,0.006377009263261415,0.945,0.11058873322832412,0.10280543692501316,0.11040471760709193,-0.007599280682078768
5,Normal (NG),mu[2],Clean,Exponential,--,100,0.3,A,200,0.0010000931433177876,0.94,0.1075796025920941,0.10283969406729834,0.1075749539046036,-0.0047352598373052585
5,Normal (NG),phi11,Clean,Exponential,--,100,0.3,A,200,-0.07831467939848903,0.975,0.09132489927043061,0.09605971120366572,0.0857841884339311,0.010275522769734619
5,Normal (NG),phi12,Clean,Exponential,--,100,0.3,A,200,-0.035186483875947513,0.95,0.10618809523581908,0.0980691092132645,0.10612978226367875,-0.008060673050414247
5,Normal (NG),phi21,Clean,Exponential,--,100,0.3,A,200,-0.08436044123899536,0.955,0.09874108917292113,0.09766263796696449,0.09838005819572573,-7.174202287612425e-4
5,Normal (NG),phi22,Clean,Exponential,--,100,0.3,A,200,-0.1102358411921211,0.965,0.09735224786960134,0.09693067964673183,0.0867937189889382,0.010136960657793626
5,Normal (NG),rho,Clean,Exponential,--,100,0.3,A,200,-0.22558229733410198,0.89,0.11701320543250272,0.09318912337812114,0.09545798388422666,-0.002268860506105516
5,Exponential (EG),mu[1],Clean,Exponential,--,100,0.3,A,200,-0.005745736924833171,0.935,0.09794359978826107,0.09913054893296067,0.09777492135856548,0.0013556275743951823
5,Exponential (EG),mu[2],Clean,Exponential,--,100,0.3,A,200,-0.010276793161644286,0.965,0.09387045443075845,0.09962666521013555,0.09330621489134515,0.006320450318790402
5,Exponential (EG),phi11,Clean,Exponential,--,100,0.3,A,200,-0.0025379874082968935,0.955,0.02365602913595125,0.021546891985525708,0.023634235626891483,-0.002087343641365775
5,Exponential (EG),phi12,Clean,Exponential,--,100,0.3,A,200,0.013321159051691522,0.945,0.022219651070048297,0.022100141907646503,0.022179683516450225,-7.954160880372166e-5
5,Exponential (EG),phi21,Clean,Exponential,--,100,0.3,A,200,0.01081888800930908,0.95,0.025025700906734612,0.022212055698852186,0.02500230434371516,-0.002790248644862974
5,Exponential (EG),phi22,Clean,Exponential,--,100,0.3,A,200,-0.006796728756924973,0.92,0.021583955490267794,0.022772822151254445,0.021412049204095986,0.001360772947158459
5,Exponential (EG),rho,Clean,Exponential,--,100,0.3,A,200,-0.07983537055895375,0.935,0.09266222183795877,0.08972971501116274,0.08951343798917229,2.1627702199045196e-4
6,Normal (NG),sigma[1],Clean,Exponential,+-,100,0.3,A,200,-0.013467117815964857,0.69,0.14601591094147767,0.0715977950367268,0.14539354519991754,-0.07379575016319075
6,Normal (NG),sigma[2],Clean,Exponential,+-,100,0.3,A,200,0.014064193731342635,0.755,0.1289457996882025,0.07353202228254886,0.12817650998493174,-0.05464448770238288
6,Normal (NG),mu[1],Clean,Exponential,+-,100,0.3,A,200,-0.0034512633365599817,0.945,0.09925381909693212,0.10098979263119383,0.09919379711810737,0.0017959955130864569
6,Normal (NG),mu[2],Clean,Exponential,+-,100,0.3,A,200,-0.010336458906078134,0.945,0.10845541003078943,0.10390439128637628,0.10796172276427243,-0.0040573314778961506
6,Normal (NG),phi11,Clean,Exponential,+-,100,0.3,A,200,-0.09795303903088795,0.955,0.0986630681844607,0.09481308707460821,0.09054961825822169,0.00426346881638652
6,Normal (NG),phi12,Clean,Exponential,+-,100,0.3,A,200,-0.08781767654645099,0.96,0.08859661921575049,0.09361176523583715,0.08816031699875243,0.0054514482370847245
6,Normal (NG),phi21,Clean,Exponential,+-,100,0.3,A,200,0.07099038180474306,0.95,0.10352019815243324,0.09876200722048806,0.1032764982095695,-0.004514490989081438
6,Normal (NG),phi22,Clean,Exponential,+-,100,0.3,A,200,-0.09315251332125231,0.955,0.09442874283384683,0.09484843278331229,0.08676638147975405,0.00808205130355824
6,Normal (NG),rho,Clean,Exponential,+-,100,0.3,A,200,-1.781800097453451,0,0.5447444370824313,0.09260196611844729,0.10494502787933065,-0.012343061760883359
6,Exponential (EG),mu[1],Clean,Exponential,+-,100,0.3,A,200,0.005761049155871658,0.985,0.08736223257482806,0.09947417254947054,0.08717207117581857,0.012302101373651966
6,Exponential (EG),mu[2],Clean,Exponential,+-,100,0.3,A,200,-0.019836283139738307,0.94,0.10005633260321724,0.10078768165025524,0.0980703398852363,0.002717341765018949
6,Exponential (EG),phi11,Clean,Exponential,+-,100,0.3,A,200,-0.00905556302370523,0.945,0.020660182123956605,0.022013235343663812,0.02034017231802249,0.0016730630256413213
6,Exponential (EG),phi12,Clean,Exponential,+-,100,0.3,A,200,-0.009051972637420943,0.955,0.02265435655857661,0.020462604221712945,0.022636264908258093,-0.002173660686545148
6,Exponential (EG),phi21,Clean,Exponential,+-,100,0.3,A,200,0.01901966072497041,0.965,0.02127540846443011,0.021285919447923667,0.021190222518591317,9.569692933234994e-5
6,Exponential (EG),phi22,Clean,Exponential,+-,100,0.3,A,200,-0.006858046051962583,0.98,0.0211917928419113,0.021353245211141327,0.02101349177434223,3.397534367990951e-4
6,Exponential (EG),rho,Clean,Exponential,+-,100,0.3,A,200,-1.880283772911656,0,0.5708511596347365,0.09126019609036441,0.08762996322938463,0.0036302328609797846
7,Normal (NG),sigma[1],Clean,Exponential,++,200,0.3,A,200,0.0021384455536297116,0.635,0.1024335301271024,0.05079436974907538,0.10241120614910341,-0.05161683640002804
7,Normal (NG),sigma[2],Clean,Exponential,++,200,0.3,A,200,-0.0036002012011643893,0.71,0.09305502162484568,0.050514261267721586,0.09298535153943135,-0.04247109027170977
7,Normal (NG),mu[1],Clean,Exponential,++,200,0.3,A,200,0.005736586607088014,0.925,0.078633252097619,0.07175501532237841,0.07842372032457451,-0.006668705002196101
7,Normal (NG),mu[2],Clean,Exponential,++,200,0.3,A,200,-1.9051343310716025e-4,0.96,0.06762921522738341,0.0715032718093397,0.0676289468859567,0.0038743249233829935
7,Normal (NG),phi11,Clean,Exponential,++,200,0.3,A,200,-0.024565930052948954,0.97,0.06492090820033619,0.06780576132197859,0.06417294394414096,0.0036328173778376327
7,Normal (NG),phi12,Clean,Exponential,++,200,0.3,A,200,-0.0753085895521632,0.965,0.06936824329439073,0.06895511320804266,0.06895824346041901,-3.13025237634601e-6
7,Normal (NG),phi21,Clean,Exponential,++,200,0.3,A,200,0.012767372999056927,0.94,0.06919392840096351,0.06808770859647499,0.06918214848806514,-0.0010944398915901515
7,Normal (NG),phi22,Clean,Exponential,++,200,0.3,A,200,-0.052843276945992425,0.93,0.06941286207552416,0.06803807716147692,0.0661162575662991,0.001921819595177815
7,Normal (NG),rho,Clean,Exponential,++,200,0.3,A,200,-0.15979241902242042,0.88,0.08698080852454533,0.06576504074803166,0.07257847825388947,-0.006813437505857806
7,Exponential (EG),mu[1],Clean,Exponential,++,200,0.3,A,200,0.01050301994692312,0.92,0.07447826104764999,0.07089060245660014,0.07373396734664718,-0.002843364890047037
7,Exponential (EG),mu[2],Clean,Exponential,++,200,0.3,A,200,0.004895407225042851,0.98,0.0631434881989058,0.07039235737997955,0.06295343588737913,0.00743892149260042
7,Exponential (EG),phi11,Clean,Exponential,++,200,0.3,A,200,-3.2419288002606515e-4,0.975,0.010065772118272174,0.010281862448215372,0.010064936769460202,2.1692567875516988e-4
7,Exponential (EG),phi12,Clean,Exponential,++,200,0.3,A,200,-0.010826053253767958,0.975,0.009823086794363575,0.010725809671930863,0.009763247404376571,9.625622675542914e-4
7,Exponential (EG),phi21,Clean,Exponential,++,200,0.3,A,200,0.023758290750785484,0.945,0.012406678873018795,0.010980917876775683,0.01217707341130135,-0.0011961555345256676
7,Exponential (EG),phi22,Clean,Exponential,++,200,0.3,A,200,-0.005076807490537279,0.965,0.010045563460981158,0.010371913240633471,0.0098381659551587,5.337472854747716e-4
7,Exponential (EG),rho,Clean,Exponential,++,200,0.3,A,200,-0.04378067561951149,0.975,0.06186302760887364,0.06337500672928928,0.06045268318894689,0.0029223235403423864
8,Normal (NG),sigma[1],Clean,Exponential,--,200,0.3,A,200,-0.004914058605119563,0.705,0.09806850594605487,0.050390816029997676,0.09794531069181847,-0.047554494661820795
8,Normal (NG),sigma[2],Clean,Exponential,--,200,0.3,A,200,-0.007395330639989485,0.67,0.09578985458704926,0.050238310713119363,0.09550395450730444,-0.04526564379418507
8,Normal (NG),mu[1],Clean,Exponential,--,200,0.3,A,200,0.006672575025305648,0.92,0.07610334628451364,0.07131373133757327,0.07581026354150382,-0.0044965322039305505
8,Normal (NG),mu[2],Clean,Exponential,--,200,0.3,A,200,0.008275259227843614,0.93,0.07308802049954935,0.07109943087298749,0.0726180337468217,-0.0015186028738342072
8,Normal (NG),phi11,Clean,Exponential,--,200,0.3,A,200,-0.05255979809649159,0.955,0.06886524115334727,0.06814803436389562,0.06557755911100718,0.002570475252888435
8,Normal (NG),phi12,Clean,Exponential,--,200,0.3,A,200,0.012623569963390084,0.945,0.07207845554853863,0.06879660743821858,0.07206740046010023,-0.0032707930218816433
8,Normal (NG),phi21,Clean,Exponential,--,200,0.3,A,200,-0.11037600095403004,0.955,0.06926232647355558,0.06850672263700203,0.06837719833879828,1.2952429820374534e-4
8,Normal (NG),phi22,Clean,Exponential,--,200,0.3,A,200,-0.030364920449136502,0.955,0.06756954669617266,0.06801417797452093,0.06646893332757098,0.0015452446469499531
8,Normal (NG),rho,Clean,Exponential,--,200,0.3,A,200,-0.15291080395478077,0.825,0.09177935753463867,0.0656770991069326,0.07949274314377552,-0.01381564403684292
8,Exponential (EG),mu[1],Clean,Exponential,--,200,0.3,A,200,3.79674172034094e-4,0.93,0.07217825274310834,0.07019676554614519,0.07217725414956651,-0.0019804886034213154
8,Exponential (EG),mu[2],Clean,Exponential,--,200,0.3,A,200,0.0022105948266030856,0.94,0.06963790969828375,0.0700495138067505,0.06960281415042725,4.466996563232406e-4
8,Exponential (EG),phi11,Clean,Exponential,--,200,0.3,A,200,-3.2799218238218063e-4,0.94,0.01209631684279578,0.01056465340906852,0.012095605340032895,-0.0015309519309643742
8,Exponential (EG),phi12,Clean,Exponential,--,200,0.3,A,200,-0.0010413529089588053,0.95,0.01119294593636985,0.010666875854263885,0.011192461506553793,-5.255856522899081e-4
8,Exponential (EG),phi21,Clean,Exponential,--,200,0.3,A,200,2.1814076203147957e-6,0.955,0.010755990214263806,0.010516941763370449,0.010755990212051765,-2.3904844868131644e-4
8,Exponential (EG),phi22,Clean,Exponential,--,200,0.3,A,200,-0.002666054970583555,0.935,0.01159146948875248,0.010143724704214332,0.011542309519835791,-0.0013985848156214589
8,Exponential (EG),rho,Clean,Exponential,--,200,0.3,A,200,-0.0391706286851973,0.925,0.06729882855498392,0.06292411610933363,0.06626493711782798,-0.003340821008494352
9,Normal (NG),sigma[1],Clean,Exponential,+-,200,0.3,A,200,-0.003654369974203499,0.695,0.10250016395560455,0.05044805001601911,0.1024349998341263,-0.051986949818107184
9,Normal (NG),sigma[2],Clean,Exponential,+-,200,0.3,A,200,-0.008803208230159615,0.655,0.09435708799454302,0.05021938596050047,0.09394553517685865,-0.04372614921635818
9,Normal (NG),mu[1],Clean,Exponential,+-,200,0.3,A,200,-6.462425593387503e-4,0.93,0.07981009877120138,0.07136954805468272,0.07980748233357207,-0.00843793427888935
9,Normal (NG),mu[2],Clean,Exponential,+-,200,0.3,A,200,-0.0014967085690534181,0.94,0.07605138406990515,0.0710497450119978,0.07603665486071534,-0.004986909848717538
9,Normal (NG),phi11,Clean,Exponential,+-,200,0.3,A,200,-0.04371954682558864,0.94,0.06716616420247126,0.06672261168255741,0.06484959375147818,0.0018730179310792322
9,Normal (NG),phi12,Clean,Exponential,+-,200,0.3,A,200,-0.012047985500670433,0.945,0.065955280007024,0.0677272365623821,0.06594427512118618,0.0017829614411959127
9,Normal (NG),phi21,Clean,Exponential,+-,200,0.3,A,200,-0.045286589805162536,0.955,0.06668547303823036,0.06688851098239566,0.06653152307117835,3.56987911217313e-4
9,Normal (NG),phi22,Clean,Exponential,+-,200,0.3,A,200,-0.058514598037456116,0.95,0.07428125935472514,0.06686185428877875,0.07049732038855329,-0.0036354660997745397
9,Normal (NG),rho,Clean,Exponential,+-,200,0.3,A,200,-1.8596373204871417,0,0.5637082021306097,0.06557139338349917,0.08077345115785735,-0.01520205777435818
9,Exponential (EG),mu[1],Clean,Exponential,+-,200,0.3,A,200,0.003576355823219541,0.94,0.07354486524974854,0.07028990507337708,0.07345785787531103,-0.0031679528019339515
9,Exponential (EG),mu[2],Clean,Exponential,+-,200,0.3,A,200,-0.0042198811206088345,0.955,0.06923375811719336,0.07044597171524308,0.06910503502899022,0.001340936686252861
9,Exponential (EG),phi11,Clean,Exponential,+-,200,0.3,A,200,-0.0015053361464255595,0.95,0.009826610856254915,0.010292441152772827,0.009808145340178709,4.842958125941179e-4
9,Exponential (EG),phi12,Clean,Exponential,+-,200,0.3,A,200,-0.010753309588810975,0.945,0.010956785099654419,0.009907059683141343,0.010903889354211228,-9.968296710698848e-4
9,Exponential (EG),phi21,Clean,Exponential,+-,200,0.3,A,200,0.02213108248528527,0.93,0.011832267301817035,0.010407233499331767,0.011623454795453183,-0.0012162212961214156
9,Exponential (EG),phi22,Clean,Exponential,+-,200,0.3,A,200,0.001528774672592383,0.95,0.011863472590004314,0.010035290463320874,0.011847701784475084,-0.0018124113211542107
9,Exponential (EG),rho,Clean,Exponential,+-,200,0.3,A,200,-1.961466770881019,0,0.5918931067362785,0.06318002422441504,0.06384183117350613,-6.618069490910844e-4
10,Normal (NG),sigma[1],Clean,Exponential,++,50,0.5,A,200,-0.01938327488631571,0.69,0.18945577595647137,0.10190890729047322,0.18846161332735692,-0.0865527060368837
10,Normal (NG),sigma[2],Clean,Exponential,++,50,0.5,A,200,-0.028095532392724602,0.71,0.188602033860914,0.10096407201028822,0.18649763600657976,-0.08553356399629154
10,Normal (NG),mu[1],Clean,Exponential,++,50,0.5,A,200,-0.008349669062707373,0.925,0.1583644406518685,0.14592805216473856,0.15814417184810337,-0.012216119683364807
10,Normal (NG),mu[2],Clean,Exponential,++,50,0.5,A,200,-0.010094299995786902,0.915,0.1677806481544176,0.14479569180069793,0.16747671779298617,-0.022681025992288245
10,Normal (NG),phi11,Clean,Exponential,++,50,0.5,A,200,-0.20321650006233616,0.945,0.15877792577498373,0.14717028970673193,0.13639251581297476,0.01077777389375717
