condition_id,Model,param,T,theta,N_valid,N_truth_avail,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
1,Normal-Clayton (NC),mu[1],50,0.5,200,200,-0.00609540066245229,0.925,0.15749464092511364,0.14933726199532124,0.15737664379092173,-0.00803938179560048,0,0,1.000954428654514
1,Normal-Clayton (NC),mu[2],50,0.5,200,200,-0.02040525307200951,0.95,0.14682810964245246,0.14968787602894362,0.1454032992343822,0.00428457679456142,0,0,1.000954428654514
1,Normal-Clayton (NC),phi11,50,0.5,200,200,-0.1915817935999376,0.945,0.14543978005349792,0.13737008183507368,0.12361292909633197,0.01375715273874173,0,0,1.000954428654514
1,Normal-Clayton (NC),phi12,50,0.5,200,200,-0.00614820258204367,0.955,0.1258990302289267,0.13590365518106357,0.12589752900130446,0.0100061261797591,0,0,1.000954428654514
1,Normal-Clayton (NC),phi21,50,0.5,200,200,-0.33820096058459986,0.925,0.14916623759737688,0.1380717983682943,0.14528168343447026,-0.00720988506617595,0,0,1.000954428654514
1,Normal-Clayton (NC),phi22,50,0.5,200,200,-0.11688365891500915,0.93,0.14696770777397222,0.13527562298870882,0.13933276991762586,-0.00405714692891703,0,0,1.000954428654514
1,Normal-Clayton (NC),sigma[1],50,0.5,200,200,0.01733161268790191,0.97,0.09852287958712186,0.10510816757486709,0.09698645783703554,0.00812170973783155,0,0,1.000954428654514
1,Normal-Clayton (NC),sigma[2],50,0.5,200,200,0.02045797194918889,0.94,0.10449477833747946,0.1055588293771077,0.10247258210626473,0.00308624727084298,0,0,1.000954428654514
1,Normal-Clayton (NC),theta,50,0.5,200,200,0.13215476799683695,0.99,0.2157940538076246,0.23816562632946048,0.2054284619585454,0.03273716437091509,0,0,1.000954428654514
1,Normal-Gaussian (NG),mu[1],50,0.5,200,200,0.00408409956151455,0.935,0.15837675929182876,0.14961682578325333,0.15832409170607453,-0.0087072659228212,0,0,1.0009040138213432
1,Normal-Gaussian (NG),mu[2],50,0.5,200,200,-0.01005856901521118,0.945,0.14654311800770362,0.1499859859883167,0.1461975055354433,0.00378848045287336,0,0,1.0009040138213432
1,Normal-Gaussian (NG),phi11,50,0.5,200,200,-0.19699496410934256,0.94,0.14988993484969054,0.1401097303756814,0.12750635289166531,0.01260337748401607,0,0,1.0009040138213432
1,Normal-Gaussian (NG),phi12,50,0.5,200,200,0.04504434400307587,0.97,0.13060795247762405,0.1389321950632069,0.13053025442835323,0.00840194063485363,0,0,1.0009040138213432
1,Normal-Gaussian (NG),phi21,50,0.5,200,200,-0.29853204680910994,0.93,0.15021624811788276,0.14088518642888193,0.1472199285725032,-0.00633474214362128,0,0,1.0009040138213432
1,Normal-Gaussian (NG),phi22,50,0.5,200,200,-0.11491865970798136,0.93,0.14437557031745196,0.13857137523613225,0.13686233071461593,0.00170904452151632,0,0,1.0009040138213432
1,Normal-Gaussian (NG),rho,50,0.5,200,0,NA,NA,NA,0.12689505279615612,0.13478635781114687,-0.00789130501499074,0,0,1.0009040138213432
1,Normal-Gaussian (NG),sigma[1],50,0.5,200,200,0.01363096812313441,0.965,0.10358743022866304,0.10625750616302322,0.10268667104061864,0.00357083512240456,0,0,1.0009040138213432
1,Normal-Gaussian (NG),sigma[2],50,0.5,200,200,0.01547819675004162,0.95,0.10351449839979912,0.10633119087353084,0.10235075380440056,0.00398043706913027,0,0,1.0009040138213432
2,Normal-Clayton (NC),mu[1],100,0.5,200,200,0.01267041967206804,0.93,0.11184192887189927,0.1036099203329862,0.11112190386742232,-0.00751198353443612,0,0,1.0007933488419127
2,Normal-Clayton (NC),mu[2],100,0.5,200,200,0.01109043324421549,0.935,0.11066391824629261,0.10317679902933796,0.11010678949128312,-0.00692999046194516,0,0,1.0007933488419127
2,Normal-Clayton (NC),phi11,100,0.5,200,200,-0.11797864368443292,0.915,0.11260927148332721,0.09598354109906788,0.10224389647067814,-0.00626035537161025,0,0,1.0007933488419127
2,Normal-Clayton (NC),phi12,100,0.5,200,200,0.01365234268480315,0.95,0.09919109855372867,0.09685924101696324,0.09918170278679268,-0.00232246176982942,0,0,1.0007933488419127
2,Normal-Clayton (NC),phi21,100,0.5,200,200,-0.11609165973147569,0.97,0.09903967443949493,0.0960143695973668,0.09835692338869216,-0.00234255379132537,0,0,1.0007933488419127
2,Normal-Clayton (NC),phi22,100,0.5,200,200,-0.0945161805441592,0.945,0.09620830300720133,0.09596695974037246,0.08846868500198525,0.00749827473838721,0,0,1.0007933488419127
2,Normal-Clayton (NC),sigma[1],100,0.5,200,200,0.01425964497833637,0.925,0.07657675424171324,0.07257592217758274,0.07523736980575246,-0.00266144762816972,0,0,1.0007933488419127
2,Normal-Clayton (NC),sigma[2],100,0.5,200,200,0.00845995373049603,0.955,0.07118900864598014,0.07215627807806188,0.07068453957461492,0.00147173850344696,0,0,1.0007933488419127
2,Normal-Clayton (NC),theta,100,0.5,200,200,0.06936815763600819,0.965,0.17666040536267774,0.17191747681658714,0.17322215071823838,-0.00130467390165123,0,0,1.0007933488419127
2,Normal-Gaussian (NG),mu[1],100,0.5,200,200,0.0188026927387023,0.935,0.11362563227858226,0.1038362953633048,0.11205910519222231,-0.0082228098289175,0,0,1.0008102622168364
2,Normal-Gaussian (NG),mu[2],100,0.5,200,200,0.01713530204156676,0.935,0.11281368278791262,0.1034282873086386,0.11150474630308815,-0.00807645899444955,0,0,1.0008102622168364
2,Normal-Gaussian (NG),phi11,100,0.5,200,200,-0.117100240913118,0.925,0.1141053045708969,0.09854581472359666,0.10404819029522572,-0.00550237557162905,0,0,1.0008102622168364
2,Normal-Gaussian (NG),phi12,100,0.5,200,200,-1.024868876360552e-4,0.945,0.10051686580655032,0.0991797613036496,0.10051686528407272,-0.00133710398042313,0,0,1.0008102622168364
2,Normal-Gaussian (NG),phi21,100,0.5,200,200,-0.11555927719048656,0.975,0.10029636978367001,0.0984987198991881,0.09962842127794055,-0.00112970137875247,0,0,1.0008102622168364
2,Normal-Gaussian (NG),phi22,100,0.5,200,200,-0.10097972140521425,0.96,0.0996977808964335,0.09857880745222392,0.09114901455342954,0.00742979289879439,0,0,1.0008102622168364
2,Normal-Gaussian (NG),rho,100,0.5,200,0,NA,NA,NA,0.0900914189030794,0.0964024804211822,-0.00631106151810281,0,0,1.0008102622168364
2,Normal-Gaussian (NG),sigma[1],100,0.5,200,200,0.01041718857575273,0.945,0.07706236975357021,0.07324871189297999,0.07635503267115522,-0.00310632077817522,0,0,1.0008102622168364
2,Normal-Gaussian (NG),sigma[2],100,0.5,200,200,0.00602450721343468,0.94,0.07270212006911086,0.07290731050773125,0.07245207778510349,4.5523272262776304e-4,0,0,1.0008102622168364
3,Normal-Clayton (NC),mu[1],200,0.5,200,200,-0.00368156402865051,0.945,0.07711416669973968,0.07172385483250213,0.07702623444059944,-0.00530237960809731,0,0,1.000799396439034
3,Normal-Clayton (NC),mu[2],200,0.5,200,200,0.00117618645760652,0.97,0.06832632985787242,0.07172895045490914,0.06831620552448542,0.00341274493042371,0,0,1.000799396439034
3,Normal-Clayton (NC),phi11,200,0.5,200,200,-0.03751443774162378,0.96,0.06167777925102224,0.06745860605329253,0.05982453649704779,0.00763406955624473,0,0,1.000799396439034
3,Normal-Clayton (NC),phi12,200,0.5,200,200,0.02260127710886962,0.93,0.06836969356328591,0.06785987134566474,0.06833232632267176,-4.72454977007028e-4,0,0,1.000799396439034
3,Normal-Clayton (NC),phi21,200,0.5,200,200,-0.01651357653501733,0.965,0.06395794450823739,0.06743944411681826,0.06393662239764464,0.00350282171917362,0,0,1.000799396439034
3,Normal-Clayton (NC),phi22,200,0.5,200,200,-0.03995300691099995,0.935,0.06942487050023936,0.06756253956025601,0.06756044554455026,2.094015705750296e-6,0,0,1.000799396439034
3,Normal-Clayton (NC),sigma[1],200,0.5,200,200,0.00531863948966927,0.945,0.053153706524062726,0.0502181500409499,0.05288694159454788,-0.00266879155359798,0,0,1.000799396439034
3,Normal-Clayton (NC),sigma[2],200,0.5,200,200,0.0052565296857608,0.93,0.050096233857772184,0.05015094147578202,0.04981969030810324,3.3125116767877827e-4,0,0,1.000799396439034
3,Normal-Clayton (NC),theta,200,0.5,200,200,0.04237032188621016,0.96,0.11710559647411778,0.12292177998493156,0.11517338964089596,0.00774839034403558,0,0,1.000799396439034
3,Normal-Gaussian (NG),mu[1],200,0.5,200,200,-0.00161995591345897,0.945,0.0772368048702557,0.07187867487764263,0.0772198146164856,-0.00534113973884296,0,0,1.000747479618611
3,Normal-Gaussian (NG),mu[2],200,0.5,200,200,0.00366949281604079,0.965,0.06873843399133185,0.07184564166418493,0.0686404190696248,0.00320522259456013,0,0,1.000747479618611
3,Normal-Gaussian (NG),phi11,200,0.5,200,200,-0.03607466593804537,0.96,0.06342473802752313,0.0694038919937411,0.06176144711916397,0.00764244487457713,0,0,1.000747479618611
3,Normal-Gaussian (NG),phi12,200,0.5,200,200,0.01144946332386792,0.94,0.06880051023831954,0.06979505449977179,0.06879098274446344,0.00100407175530835,0,0,1.000747479618611
3,Normal-Gaussian (NG),phi21,200,0.5,200,200,-0.0089016500401064,0.975,0.0639846678472833,0.06943545440300221,0.06397847548818902,0.00545697891481318,0,0,1.000747479618611
3,Normal-Gaussian (NG),phi22,200,0.5,200,200,-0.04349771932065793,0.94,0.07122249793304432,0.06953718462361545,0.06906457817178575,4.72606451829699e-4,0,0,1.000747479618611
3,Normal-Gaussian (NG),rho,200,0.5,200,0,NA,NA,NA,0.06340376255605573,0.07087461947159297,-0.00747085691553724,0,0,1.000747479618611
3,Normal-Gaussian (NG),sigma[1],200,0.5,200,200,0.00407444384601188,0.94,0.05461432216618955,0.0508390981103222,0.05446212530757535,-0.00362302719725314,0,0,1.000747479618611
3,Normal-Gaussian (NG),sigma[2],200,0.5,200,200,0.00363248491721629,0.93,0.05074824376804286,0.05078367771767424,0.050618072848212,1.6560486946223807e-4,0,0,1.000747479618611
4,Normal-Clayton (NC),mu[1],50,1,200,200,0.01365577305103107,0.925,0.16828068738221655,0.1473209285193319,0.1677256975189253,-0.02040476899959339,0,0,1.0010856683276843
4,Normal-Clayton (NC),mu[2],50,1,200,200,0.00856803084333746,0.925,0.16773007783014307,0.14772445411575752,0.1675110977110874,-0.01978664359532989,0,0,1.0010856683276843
4,Normal-Clayton (NC),phi11,50,1,200,200,-0.17561567101525308,0.965,0.14111688007562337,0.1438939141159298,0.12239050460430276,0.02150340951162703,0,0,1.0010856683276843
4,Normal-Clayton (NC),phi12,50,1,200,200,0.08631647163456342,0.98,0.1311401923030605,0.14352295498398554,0.13085581647190653,0.01266713851207901,0,0,1.0010856683276843
4,Normal-Clayton (NC),phi21,50,1,200,200,-0.02048595014071231,0.97,0.1400787960133269,0.14542755144593128,0.1400638152807911,0.00536373616514018,0,0,1.0010856683276843
4,Normal-Clayton (NC),phi22,50,1,200,200,-0.1969254113733668,0.955,0.1542576592363453,0.14475928412890157,0.13262988580989304,0.01212939831900852,0,0,1.0010856683276843
4,Normal-Clayton (NC),sigma[1],50,1,200,200,0.00247706828140754,0.95,0.09719030703291408,0.1012312419480792,0.09715873565398714,0.00407250629409206,0,0,1.0010856683276843
4,Normal-Clayton (NC),sigma[2],50,1,200,200,0.00512115764503653,0.975,0.09573100208574233,0.10125704373042016,0.09559392504084706,0.00566311868957311,0,0,1.0010856683276843
4,Normal-Clayton (NC),theta,50,1,200,200,-0.01382978129134284,0.975,0.31897318103929434,0.3407635587105556,0.3186732297695557,0.02209032894099988,0,0,1.0010856683276843
4,Normal-Gaussian (NG),mu[1],50,1,200,200,0.01402382170153284,0.915,0.17422193860758128,0.14850033980399502,0.1736566045880992,-0.02515626478410418,0,0,1.0009744010010213
4,Normal-Gaussian (NG),mu[2],50,1,200,200,0.01025101160574085,0.915,0.1719252887695536,0.14955713487744493,0.17161940939052714,-0.02206227451308221,0,0,1.0009744010010213
4,Normal-Gaussian (NG),phi11,50,1,200,200,-0.201938875944898,0.96,0.1516878698631892,0.14978363324809352,0.12839205709376883,0.02139157615432468,0,0,1.0009744010010213
4,Normal-Gaussian (NG),phi12,50,1,200,200,0.11188537841210464,0.965,0.13604841516571653,0.15049621492587298,0.13558756539623745,0.01490864952963552,0,0,1.0009744010010213
4,Normal-Gaussian (NG),phi21,50,1,200,200,-0.0488200479072533,0.97,0.14456642261284167,0.15153140740970678,0.14448396650250875,0.00704744090719802,0,0,1.0009744010010213
4,Normal-Gaussian (NG),phi22,50,1,200,200,-0.21236059004874328,0.965,0.16165797561394465,0.1507766483891469,0.13754191305439464,0.01323473533475225,0,0,1.0009744010010213
4,Normal-Gaussian (NG),rho,50,1,200,0,NA,NA,NA,0.11274684159576452,0.1255078676375028,-0.01276102604173828,0,0,1.0009744010010213
4,Normal-Gaussian (NG),sigma[1],50,1,200,200,-0.00297364988929573,0.945,0.10007642838463361,0.10349475294006934,0.10003223942590005,0.0034625135141693,0,0,1.0009744010010213
4,Normal-Gaussian (NG),sigma[2],50,1,200,200,0.00360499336211,0.97,0.0994149877132741,0.10426678745799454,0.0993496039493343,0.00491718350866024,0,0,1.0009744010010213
5,Normal-Clayton (NC),mu[1],100,1,200,200,-0.00258234991611615,0.92,0.10912186753101027,0.1018792596591612,0.1090913078222371,-0.00721204816307588,0,0,1.0009684133468906
5,Normal-Clayton (NC),mu[2],100,1,200,200,0.00130661417423317,0.93,0.10956447113698069,0.10212115356397374,0.10955667982795922,-0.00743552626398548,0,0,1.0009684133468906
5,Normal-Clayton (NC),phi11,100,1,200,200,-0.05876615283461314,0.965,0.09402981670816006,0.10005977847675568,0.09104423493628357,0.00901554354047212,0,0,1.0009684133468906
5,Normal-Clayton (NC),phi12,100,1,200,200,-0.00370550913726092,0.94,0.09487611785511614,0.1004357265689324,0.09487539423516628,0.00556033233376609,0,0,1.0009684133468906
5,Normal-Clayton (NC),phi21,100,1,200,200,-0.04475109332371405,0.94,0.10355508216456909,0.10051507861241692,0.1034583415611036,-0.00294326294868667,0,0,1.0009684133468906
5,Normal-Clayton (NC),phi22,100,1,200,200,-0.08769617508327793,0.975,0.09700818409143752,0.10114334808888276,0.09044384291282807,0.01069950517605468,0,0,1.0009684133468906
5,Normal-Clayton (NC),sigma[1],100,1,200,200,0.00379377938894431,0.965,0.0700234115440751,0.06989723009402475,0.06992056494493541,-2.333485091066123e-5,0,0,1.0009684133468906
5,Normal-Clayton (NC),sigma[2],100,1,200,200,0.00574301512498357,0.95,0.07269625483101527,0.06996753842970305,0.07246905024719257,-0.00250151181748951,0,0,1.0009684133468906
5,Normal-Clayton (NC),theta,100,1,200,200,-0.02414719016526774,0.955,0.22176629051336466,0.23829201787314871,0.22044772807897217,0.0178442897941766,0,0,1.0009684133468906
5,Normal-Gaussian (NG),mu[1],100,1,200,200,-0.00234913805029418,0.915,0.10974154534926191,0.1027753884266477,0.10971639953108545,-0.00694101110443773,0,0,1.0009514756077995
5,Normal-Gaussian (NG),mu[2],100,1,200,200,0.00200496992346534,0.915,0.11213903229649501,0.10297592246380266,0.1121211071119098,-0.00914518464810713,0,0,1.0009514756077995
5,Normal-Gaussian (NG),phi11,100,1,200,200,-0.07514324300929269,0.96,0.1038960359586939,0.1059008619081353,0.09945323108244215,0.00644763082569313,0,0,1.0009514756077995
5,Normal-Gaussian (NG),phi12,100,1,200,200,0.03328959484118094,0.945,0.1066121881518871,0.10675396097922668,0.10656020219240613,1.9375878682056924e-4,0,0,1.0009514756077995
5,Normal-Gaussian (NG),phi21,100,1,200,200,-0.0780657283496844,0.94,0.11148564473269476,0.106321404471961,0.11121198857154278,-0.00489058409958179,0,0,1.0009514756077995
5,Normal-Gaussian (NG),phi22,100,1,200,200,-0.08411918388934726,0.97,0.10396045124077635,0.10665161724258183,0.09836467600959332,0.00828694123298851,0,0,1.0009514756077995
5,Normal-Gaussian (NG),rho,100,1,200,0,NA,NA,NA,0.0778082290072381,0.07858593763949745,-7.777086322593441e-4,0,0,1.0009514756077995
5,Normal-Gaussian (NG),sigma[1],100,1,200,200,0.00286554284557677,0.96,0.0723660858946762,0.07221661725714486,0.072309328941125,-9.271168398014562e-5,0,0,1.0009514756077995
5,Normal-Gaussian (NG),sigma[2],100,1,200,200,0.00471940454846271,0.94,0.07666496322811475,0.07242914898142883,0.07651956486726866,-0.00409041588583983,0,0,1.0009514756077995
6,Normal-Clayton (NC),mu[1],200,1,200,200,-0.00543482676009384,0.945,0.07704372301195564,0.07068832626739739,0.07685179187000593,-0.00616346560260853,0,0,1.0010169792768395
6,Normal-Clayton (NC),mu[2],200,1,200,200,0.00128695097849166,0.935,0.07549551814804056,0.07101591921330536,0.07548454820438473,-0.00446862899107937,0,0,1.0010169792768395
6,Normal-Clayton (NC),phi11,200,1,200,200,-0.04521618089549746,0.935,0.07490968728350351,0.07091329752582441,0.07269347127870833,-0.00178017375288391,0,0,1.0010169792768395
6,Normal-Clayton (NC),phi12,200,1,200,200,-0.02445796132738414,0.945,0.07362990478986758,0.07072495884699151,0.07358927204859447,-0.00286431320160296,0,0,1.0010169792768395
6,Normal-Clayton (NC),phi21,200,1,200,200,0.03180334848850191,0.97,0.06712064081733798,0.0715378205481808,0.06704525258345505,0.00449256796472574,0,0,1.0010169792768395
6,Normal-Clayton (NC),phi22,200,1,200,200,-0.05286725819900659,0.93,0.07133554159052242,0.0712227199459788,0.06812905382945139,0.0030936661165274,0,0,1.0010169792768395
6,Normal-Clayton (NC),sigma[1],200,1,200,200,-0.00596197276225659,0.91,0.05350353362535175,0.04839111594350954,0.05317032058565432,-0.00477920464214478,0,0,1.0010169792768395
6,Normal-Clayton (NC),sigma[2],200,1,200,200,-0.00129166399791731,0.93,0.05034175185929274,0.04860966491123827,0.05032517843365374,-0.00171551352241547,0,0,1.0010169792768395
6,Normal-Clayton (NC),theta,200,1,200,200,-0.00479719693796504,0.955,0.15809291567267386,0.16903248007530772,0.1580201154518802,0.01101236462342752,0,0,1.0010169792768395
6,Normal-Gaussian (NG),mu[1],200,1,200,200,-0.00520918626755933,0.935,0.07663251923302024,0.07117788779956712,0.0764552639288433,-0.00527737612927618,0,0,1.0008689641567796
6,Normal-Gaussian (NG),mu[2],200,1,200,200,0.00130300197888244,0.94,0.07706151184752323,0.07141007776418933,0.07705049509295181,-0.00564041732876248,0,0,1.0008689641567796
6,Normal-Gaussian (NG),phi11,200,1,200,200,-0.0414770755076599,0.935,0.0777044459842404,0.07566680872596611,0.0759126160719734,-2.458073460072929e-4,0,0,1.0008689641567796
6,Normal-Gaussian (NG),phi12,200,1,200,200,-0.06135062829059744,0.94,0.0790278875620678,0.07564131414696253,0.07878939025405844,-0.00314807610709591,0,0,1.0008689641567796
6,Normal-Gaussian (NG),phi21,200,1,200,200,0.06238080283100881,0.98,0.0709829074845704,0.07614776490193861,0.07070827044515138,0.00543949445678723,0,0,1.0008689641567796
6,Normal-Gaussian (NG),phi22,200,1,200,200,-0.06351529811730802,0.94,0.07731877282495508,0.07588230046871693,0.07302548689305763,0.00285681357565929,0,0,1.0008689641567796
6,Normal-Gaussian (NG),rho,200,1,200,0,NA,NA,NA,0.05425282044586177,0.0589040490052684,-0.00465122855940662,0,0,1.0008689641567796
6,Normal-Gaussian (NG),sigma[1],200,1,200,200,-0.00750399335498177,0.91,0.05556674075297866,0.05003746984968793,0.05505772208906875,-0.00502025223938082,0,0,1.0008689641567796
6,Normal-Gaussian (NG),sigma[2],200,1,200,200,-0.00305637177661642,0.935,0.052301343849644875,0.05026228349953218,0.05221196376350815,-0.00194968026397596,0,0,1.0008689641567796
7,Normal-Clayton (NC),mu[1],50,2,200,200,-0.01014036314877142,0.955,0.16283255057480492,0.1430631533718732,0.16251649935285783,-0.01945334598098463,0,0,1.0013760122071682
7,Normal-Clayton (NC),mu[2],50,2,200,200,0.00281776098470059,0.935,0.1586182379237869,0.14469158820995137,0.15859320800425272,-0.01390161979430135,0,0,1.0013760122071682
7,Normal-Clayton (NC),phi11,50,2,200,200,-0.2036825802433903,0.93,0.16060676085917627,0.1563321196762528,0.13840764673434708,0.01792447294190571,0,0,1.0013760122071682
7,Normal-Clayton (NC),phi12,50,2,200,200,0.03414673842319677,0.965,0.14830444024196485,0.15304328005736564,0.14826512401112102,0.00477815604624462,0,0,1.0013760122071682
7,Normal-Clayton (NC),phi21,50,2,200,200,-0.3652264819896171,0.97,0.14571001894171223,0.156631808542881,0.14105851902146505,0.01557328952141595,0,0,1.0013760122071682
7,Normal-Clayton (NC),phi22,50,2,200,200,-0.10361819096464572,0.99,0.14160252352223762,0.15320401988312446,0.1354008786827476,0.01780314120037685,0,0,1.0013760122071682
7,Normal-Clayton (NC),sigma[1],50,2,200,200,-0.00865765285222267,0.94,0.09539763752775184,0.0958141927409567,0.09500396988003568,8.102228609210282e-4,0,0,1.0013760122071682
7,Normal-Clayton (NC),sigma[2],50,2,200,200,0.00123946212434348,0.955,0.09208221563710062,0.09644265417674196,0.09207387344018832,0.00436878073655364,0,0,1.0013760122071682
7,Normal-Clayton (NC),theta,50,2,200,200,6.155110331121982e-5,0.955,0.570318628173729,0.5414966299370209,0.5703186148880386,-0.02882198495101773,0,0,1.0013760122071682
7,Normal-Gaussian (NG),mu[1],50,2,200,200,-0.02025718105914883,0.945,0.16736562850318015,0.1453921386601856,0.16613518657948825,-0.02074304791930265,0,0,1.0011925021953534
7,Normal-Gaussian (NG),mu[2],50,2,200,200,-0.0041793595459731,0.93,0.16292821931767237,0.1481262385322232,0.1628746069951146,-0.0147483684628914,0,0,1.0011925021953534
7,Normal-Gaussian (NG),phi11,50,2,200,200,-0.2285182935757761,0.94,0.17367382934976353,0.1686563724452539,0.14767295392591442,0.02098341851933946,0,0,1.0011925021953534
7,Normal-Gaussian (NG),phi12,50,2,200,200,0.03312503018739028,0.96,0.15680074359078933,0.165866283260133,0.15676575045071325,0.00910053280941974,0,0,1.0011925021953534
7,Normal-Gaussian (NG),phi21,50,2,200,200,-0.37348751785039547,0.98,0.15591147413518774,0.17204481299132313,0.15137192113171724,0.02067289185960588,0,0,1.0011925021953534
7,Normal-Gaussian (NG),phi22,50,2,200,200,-0.13101187204664275,0.975,0.1517908031195698,0.1679047695937578,0.14245767867313247,0.02544709092062533,0,0,1.0011925021953534
7,Normal-Gaussian (NG),rho,50,2,200,0,NA,NA,NA,0.084778520076704,0.09612470455681033,-0.01134618448010631,0,0,1.0011925021953534
7,Normal-Gaussian (NG),sigma[1],50,2,200,200,-0.01609289963414954,0.96,0.09872427481774695,0.1009203354219943,0.0974038039280562,0.0035165314939381,0,0,1.0011925021953534
7,Normal-Gaussian (NG),sigma[2],50,2,200,200,0.00364530152004898,0.94,0.09786327745481738,0.1029480418635039,0.0977953621140926,0.00515267974941129,0,0,1.0011925021953534
8,Normal-Clayton (NC),mu[1],100,2,200,200,0.01288524583834075,0.915,0.11113437432202482,0.10027093975041476,0.11038487032031814,-0.01011393056990338,0,0,1.0012154463069731
8,Normal-Clayton (NC),mu[2],100,2,200,200,0.00401714266311757,0.93,0.105779190620999,0.10024337863071996,0.1057028842239312,-0.00545950559321123,0,0,1.0012154463069731
8,Normal-Clayton (NC),phi11,100,2,200,200,-0.07230426425445516,0.98,0.0993399913372625,0.11153673357289,0.095036670912795,0.016500062660095,0,0,1.0012154463069731
8,Normal-Clayton (NC),phi12,100,2,200,200,-0.16163235964339498,0.965,0.10623428537295716,0.11112862599695532,0.10499749135986051,0.0061311346370948,0,0,1.0012154463069731
8,Normal-Clayton (NC),phi21,100,2,200,200,-0.08966948071243841,0.975,0.10550276022969862,0.11047572973067618,0.10512100769291025,0.00535472203776594,0,0,1.0012154463069731
8,Normal-Clayton (NC),phi22,100,2,200,200,-0.08226229382003208,0.945,0.10934900385168236,0.11049124154067257,0.10428073190110396,0.00621050963956859,0,0,1.0012154463069731
8,Normal-Clayton (NC),sigma[1],100,2,200,200,-0.00334977066090107,0.945,0.06447253283084288,0.06662143487150561,0.06438545275249277,0.00223598211901283,0,0,1.0012154463069731
8,Normal-Clayton (NC),sigma[2],100,2,200,200,-0.00351673609557895,0.945,0.0687045962015384,0.06656972160288688,0.06861453276420744,-0.00204481116132056,0,0,1.0012154463069731
