condition_id,Model,param,mcmc_status,T,theta,N_valid,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias
1,Normal–Gaussian (NG),rho,Clean,50,0.5,200,NA,NA,NA,0.12689505279615612,0.13478635781114687,-0.007891305014990746
1,Normal–Gaussian (NG),sigma[1],Clean,50,0.5,200,0.013630968123134432,0.9650000000000001,0.10358743022866305,0.10625750616302322,0.10268667104061865,0.003570835122404567
1,Normal–Gaussian (NG),sigma[2],Clean,50,0.5,200,0.015478196750041624,0.95,0.10351449839979912,0.10633119087353084,0.10235075380440056,0.003980437069130274
1,Normal–Gaussian (NG),mu[1],Clean,50,0.5,200,0.004084099561514552,0.935,0.15837675929182876,0.14961682578325333,0.15832409170607453,-0.0087072659228212
1,Normal–Gaussian (NG),mu[2],Clean,50,0.5,200,-0.010058569015211188,0.9450000000000001,0.14654311800770362,0.1499859859883167,0.14619750553544333,0.0037884804528733607
1,Normal–Gaussian (NG),phi11,Clean,50,0.5,200,-0.19699496410934259,0.94,0.14988993484969054,0.1401097303756814,0.12750635289166531,0.012603377484016076
1,Normal–Gaussian (NG),phi12,Clean,50,0.5,200,0.045044344003075866,0.97,0.13060795247762408,0.1389321950632069,0.13053025442835325,0.008401940634853639
1,Normal–Gaussian (NG),phi21,Clean,50,0.5,200,-0.2985320468091099,0.9299999999999999,0.15021624811788276,0.14088518642888193,0.1472199285725032,-0.006334742143621286
1,Normal–Gaussian (NG),phi22,Clean,50,0.5,200,-0.11491865970798137,0.9299999999999999,0.14437557031745196,0.13857137523613225,0.13686233071461593,0.001709044521516323
1,Normal–Clayton (NC),theta,Clean,50,0.5,200,0.13215476799683695,0.99,0.2157940538076246,0.23816562632946048,0.2054284619585454,0.03273716437091509
1,Normal–Clayton (NC),sigma[1],Clean,50,0.5,200,0.01733161268790191,0.97,0.09852287958712187,0.10510816757486709,0.09698645783703555,0.008121709737831537
1,Normal–Clayton (NC),sigma[2],Clean,50,0.5,200,0.020457971949188896,0.94,0.10449477833747942,0.1055588293771077,0.1024725821062647,0.003086247270843001
1,Normal–Clayton (NC),mu[1],Clean,50,0.5,200,-0.006095400662452294,0.925,0.15749464092511364,0.14933726199532124,0.15737664379092173,-0.008039381795600486
1,Normal–Clayton (NC),mu[2],Clean,50,0.5,200,-0.02040525307200951,0.95,0.14682810964245246,0.14968787602894362,0.1454032992343822,0.004284576794561429
1,Normal–Clayton (NC),phi11,Clean,50,0.5,200,-0.1915817935999376,0.9450000000000001,0.1454397800534979,0.13737008183507368,0.12361292909633195,0.01375715273874173
1,Normal–Clayton (NC),phi12,Clean,50,0.5,200,-0.006148202582043654,0.955,0.1258990302289267,0.13590365518106357,0.12589752900130446,0.0100061261797591
1,Normal–Clayton (NC),phi21,Clean,50,0.5,200,-0.33820096058459986,0.925,0.14916623759737688,0.1380717983682943,0.14528168343447026,-0.007209885066175953
1,Normal–Clayton (NC),phi22,Clean,50,0.5,200,-0.11688365891500915,0.9299999999999999,0.14696770777397222,0.13527562298870882,0.13933276991762586,-0.004057146928917038
2,Normal–Gaussian (NG),rho,Clean,100,0.5,200,NA,NA,NA,0.0900914189030794,0.09640248042118221,-0.006311061518102817
2,Normal–Gaussian (NG),sigma[1],Clean,100,0.5,200,0.010417188575752738,0.9450000000000001,0.07706236975357024,0.07324871189297999,0.07635503267115523,-0.003106320778175242
2,Normal–Gaussian (NG),sigma[2],Clean,100,0.5,200,0.00602450721343469,0.94,0.07270212006911086,0.07290731050773125,0.07245207778510349,4.5523272262776304e-4
2,Normal–Gaussian (NG),mu[1],Clean,100,0.5,200,0.018802692738702307,0.935,0.11362563227858226,0.10383629536330481,0.11205910519222231,-0.008222809828917502
2,Normal–Gaussian (NG),mu[2],Clean,100,0.5,200,0.017135302041566765,0.935,0.11281368278791264,0.10342828730863861,0.11150474630308817,-0.008076458994449559
2,Normal–Gaussian (NG),phi11,Clean,100,0.5,200,-0.117100240913118,0.925,0.1141053045708969,0.09854581472359666,0.10404819029522572,-0.0055023755716290534
2,Normal–Gaussian (NG),phi12,Clean,100,0.5,200,-1.0248688763606406e-4,0.9450000000000001,0.10051686580655035,0.0991797613036496,0.10051686528407275,-0.0013371039804231516
2,Normal–Gaussian (NG),phi21,Clean,100,0.5,200,-0.11555927719048655,0.975,0.10029636978367003,0.0984987198991881,0.09962842127794057,-0.0011297013787524707
2,Normal–Gaussian (NG),phi22,Clean,100,0.5,200,-0.10097972140521425,0.96,0.0996977808964335,0.09857880745222393,0.09114901455342954,0.007429792898794391
2,Normal–Clayton (NC),theta,Clean,100,0.5,200,0.06936815763600819,0.9650000000000001,0.1766604053626777,0.17191747681658714,0.17322215071823838,-0.001304673901651232
2,Normal–Clayton (NC),sigma[1],Clean,100,0.5,200,0.01425964497833637,0.925,0.07657675424171323,0.07257592217758274,0.07523736980575245,-0.002661447628169708
2,Normal–Clayton (NC),sigma[2],Clean,100,0.5,200,0.008459953730496026,0.955,0.07118900864598014,0.07215627807806188,0.07068453957461492,0.0014717385034469649
2,Normal–Clayton (NC),mu[1],Clean,100,0.5,200,0.012670419672068039,0.9299999999999999,0.11184192887189928,0.10360992033298619,0.11112190386742234,-0.007511983534436148
2,Normal–Clayton (NC),mu[2],Clean,100,0.5,200,0.011090433244215494,0.935,0.1106639182462926,0.10317679902933795,0.11010678949128311,-0.00692999046194516
2,Normal–Clayton (NC),phi11,Clean,100,0.5,200,-0.11797864368443291,0.915,0.11260927148332721,0.09598354109906788,0.10224389647067814,-0.006260355371610252
2,Normal–Clayton (NC),phi12,Clean,100,0.5,200,0.013652342684803158,0.95,0.09919109855372865,0.09685924101696325,0.09918170278679267,-0.0023224617698294203
2,Normal–Clayton (NC),phi21,Clean,100,0.5,200,-0.11609165973147567,0.97,0.09903967443949495,0.0960143695973668,0.09835692338869217,-0.0023425537913253774
2,Normal–Clayton (NC),phi22,Clean,100,0.5,200,-0.0945161805441592,0.9450000000000001,0.09620830300720133,0.09596695974037246,0.08846868500198525,0.007498274738387212
3,Normal–Gaussian (NG),rho,Clean,200,0.5,200,NA,NA,NA,0.06340376255605573,0.07087461947159297,-0.007470856915537241
3,Normal–Gaussian (NG),sigma[1],Clean,200,0.5,200,0.00407444384601188,0.94,0.054614322166189534,0.0508390981103222,0.054462125307575326,-0.0036230271972531244
3,Normal–Gaussian (NG),sigma[2],Clean,200,0.5,200,0.0036324849172162973,0.9299999999999999,0.05074824376804286,0.05078367771767423,0.050618072848212,1.6560486946223113e-4
3,Normal–Gaussian (NG),mu[1],Clean,200,0.5,200,-0.001619955913458977,0.9450000000000001,0.0772368048702557,0.07187867487764263,0.0772198146164856,-0.005341139738842968
3,Normal–Gaussian (NG),mu[2],Clean,200,0.5,200,0.0036694928160407947,0.9650000000000001,0.06873843399133185,0.07184564166418493,0.0686404190696248,0.003205222594560131
3,Normal–Gaussian (NG),phi11,Clean,200,0.5,200,-0.036074665938045376,0.96,0.06342473802752313,0.0694038919937411,0.06176144711916397,0.007642444874577131
3,Normal–Gaussian (NG),phi12,Clean,200,0.5,200,0.011449463323867936,0.94,0.06880051023831954,0.06979505449977179,0.06879098274446344,0.0010040717553083528
3,Normal–Gaussian (NG),phi21,Clean,200,0.5,200,-0.008901650040106424,0.975,0.0639846678472833,0.06943545440300221,0.06397847548818902,0.005456978914813185
3,Normal–Gaussian (NG),phi22,Clean,200,0.5,200,-0.04349771932065793,0.94,0.07122249793304432,0.06953718462361545,0.06906457817178575,4.7260645182969907e-4
3,Normal–Clayton (NC),theta,Clean,200,0.5,200,0.042370321886210156,0.96,0.11710559647411778,0.12292177998493155,0.11517338964089596,0.007748390344035586
3,Normal–Clayton (NC),sigma[1],Clean,200,0.5,200,0.005318639489669275,0.9450000000000001,0.05315370652406273,0.0502181500409499,0.05288694159454789,-0.0026687915535979906
3,Normal–Clayton (NC),sigma[2],Clean,200,0.5,200,0.0052565296857608025,0.9299999999999999,0.050096233857772204,0.050150941475782015,0.04981969030810325,3.312511676787644e-4
3,Normal–Clayton (NC),mu[1],Clean,200,0.5,200,-0.0036815640286505186,0.9450000000000001,0.07711416669973968,0.07172385483250213,0.07702623444059944,-0.0053023796080973185
3,Normal–Clayton (NC),mu[2],Clean,200,0.5,200,0.0011761864576065263,0.97,0.06832632985787242,0.07172895045490914,0.06831620552448542,0.0034127449304237195
3,Normal–Clayton (NC),phi11,Clean,200,0.5,200,-0.03751443774162378,0.96,0.06167777925102224,0.06745860605329253,0.05982453649704779,0.007634069556244738
3,Normal–Clayton (NC),phi12,Clean,200,0.5,200,0.022601277108869628,0.9299999999999999,0.06836969356328591,0.06785987134566474,0.06833232632267176,-4.72454977007028e-4
3,Normal–Clayton (NC),phi21,Clean,200,0.5,200,-0.016513576535017345,0.9650000000000001,0.06395794450823737,0.06743944411681826,0.06393662239764462,0.0035028217191736405
3,Normal–Clayton (NC),phi22,Clean,200,0.5,200,-0.03995300691099995,0.935,0.06942487050023936,0.06756253956025601,0.06756044554455026,2.094015705750296e-6
4,Normal–Gaussian (NG),rho,Clean,50,1,200,NA,NA,NA,0.11274684159576451,0.12550786763750282,-0.012761026041738316
4,Normal–Gaussian (NG),sigma[1],Clean,50,1,200,-0.0029736498892957253,0.9450000000000001,0.10007642838463361,0.10349475294006934,0.10003223942590005,0.003462513514169291
4,Normal–Gaussian (NG),sigma[2],Clean,50,1,200,0.003604993362109998,0.97,0.0994149877132741,0.10426678745799454,0.09934960394933431,0.004917183508660231
4,Normal–Gaussian (NG),mu[1],Clean,50,1,200,0.014023821701532848,0.915,0.17422193860758128,0.14850033980399502,0.1736566045880992,-0.025156264784104182
4,Normal–Gaussian (NG),mu[2],Clean,50,1,200,0.01025101160574086,0.915,0.1719252887695536,0.14955713487744493,0.17161940939052714,-0.02206227451308221
4,Normal–Gaussian (NG),phi11,Clean,50,1,200,-0.201938875944898,0.96,0.1516878698631892,0.14978363324809355,0.12839205709376883,0.021391576154324715
4,Normal–Gaussian (NG),phi12,Clean,50,1,200,0.11188537841210465,0.965,0.13604841516571653,0.15049621492587298,0.13558756539623745,0.014908649529635526
4,Normal–Gaussian (NG),phi21,Clean,50,1,200,-0.04882004790725325,0.97,0.14456642261284167,0.15153140740970678,0.14448396650250875,0.007047440907198027
4,Normal–Gaussian (NG),phi22,Clean,50,1,200,-0.21236059004874328,0.9650000000000001,0.16165797561394465,0.1507766483891469,0.13754191305439464,0.013234735334752251
4,Normal–Clayton (NC),theta,Clean,50,1,200,-0.013829781291342847,0.975,0.31897318103929434,0.3407635587105556,0.3186732297695557,0.02209032894099988
4,Normal–Clayton (NC),sigma[1],Clean,50,1,200,0.0024770682814075507,0.95,0.09719030703291406,0.1012312419480792,0.09715873565398712,0.004072506294092074
4,Normal–Clayton (NC),sigma[2],Clean,50,1,200,0.005121157645036533,0.975,0.09573100208574233,0.10125704373042017,0.09559392504084704,0.0056631186895731295
4,Normal–Clayton (NC),mu[1],Clean,50,1,200,0.013655773051031076,0.925,0.16828068738221658,0.1473209285193319,0.16772569751892533,-0.020404768999593426
4,Normal–Clayton (NC),mu[2],Clean,50,1,200,0.008568030843337463,0.925,0.16773007783014307,0.14772445411575752,0.1675110977110874,-0.01978664359532989
4,Normal–Clayton (NC),phi11,Clean,50,1,200,-0.17561567101525308,0.9650000000000001,0.1411168800756234,0.1438939141159298,0.12239050460430279,0.02150340951162702
4,Normal–Clayton (NC),phi12,Clean,50,1,200,0.08631647163456344,0.98,0.1311401923030605,0.14352295498398554,0.13085581647190653,0.012667138512079013
4,Normal–Clayton (NC),phi21,Clean,50,1,200,-0.02048595014071231,0.97,0.1400787960133269,0.14542755144593128,0.1400638152807911,0.005363736165140187
4,Normal–Clayton (NC),phi22,Clean,50,1,200,-0.1969254113733668,0.955,0.1542576592363453,0.14475928412890157,0.13262988580989304,0.012129398319008527
5,Normal–Gaussian (NG),rho,Clean,100,1,200,NA,NA,NA,0.0778082290072381,0.07858593763949745,-7.777086322593441e-4
5,Normal–Gaussian (NG),sigma[1],Clean,100,1,200,0.0028655428455767688,0.96,0.0723660858946762,0.07221661725714486,0.072309328941125,-9.271168398014562e-5
5,Normal–Gaussian (NG),sigma[2],Clean,100,1,200,0.0047194045484627144,0.94,0.07666496322811475,0.07242914898142883,0.07651956486726866,-0.004090415885839832
5,Normal–Gaussian (NG),mu[1],Clean,100,1,200,-0.002349138050294186,0.915,0.1097415453492619,0.1027753884266477,0.10971639953108543,-0.006941011104437733
5,Normal–Gaussian (NG),mu[2],Clean,100,1,200,0.0020049699234653386,0.915,0.11213903229649501,0.10297592246380266,0.1121211071119098,-0.009145184648107138
5,Normal–Gaussian (NG),phi11,Clean,100,1,200,-0.07514324300929269,0.96,0.10389603595869393,0.1059008619081353,0.09945323108244218,0.006447630825693121
5,Normal–Gaussian (NG),phi12,Clean,100,1,200,0.033289594841180936,0.9450000000000001,0.10661218815188708,0.10675396097922668,0.10656020219240611,1.9375878682056924e-4
5,Normal–Gaussian (NG),phi21,Clean,100,1,200,-0.0780657283496844,0.94,0.11148564473269477,0.10632140447196099,0.1112119885715428,-0.0048905840995818045
5,Normal–Gaussian (NG),phi22,Clean,100,1,200,-0.08411918388934726,0.97,0.10396045124077635,0.10665161724258183,0.09836467600959332,0.00828694123298851
5,Normal–Clayton (NC),theta,Clean,100,1,200,-0.02414719016526775,0.955,0.22176629051336463,0.23829201787314874,0.22044772807897214,0.0178442897941766
5,Normal–Clayton (NC),sigma[1],Clean,100,1,200,0.0037937793889443196,0.965,0.07002341154407511,0.06989723009402475,0.06992056494493543,-2.333485091067511e-5
5,Normal–Clayton (NC),sigma[2],Clean,100,1,200,0.005743015124983575,0.95,0.07269625483101527,0.06996753842970305,0.07246905024719257,-0.0025015118174895185
5,Normal–Clayton (NC),mu[1],Clean,100,1,200,-0.002582349916116156,0.92,0.10912186753101029,0.10187925965916121,0.10909130782223711,-0.007212048163075899
5,Normal–Clayton (NC),mu[2],Clean,100,1,200,0.0013066141742331739,0.9299999999999999,0.1095644711369807,0.10212115356397374,0.10955667982795923,-0.007435526263985498
5,Normal–Clayton (NC),phi11,Clean,100,1,200,-0.05876615283461314,0.9650000000000001,0.09402981670816003,0.10005977847675568,0.09104423493628355,0.009015543540472126
5,Normal–Clayton (NC),phi12,Clean,100,1,200,-0.0037055091372609206,0.94,0.09487611785511617,0.10043572656893239,0.0948753942351663,0.005560332333766085
5,Normal–Clayton (NC),phi21,Clean,100,1,200,-0.044751093323714054,0.94,0.10355508216456907,0.10051507861241693,0.10345834156110359,-0.002943262948686659
5,Normal–Clayton (NC),phi22,Clean,100,1,200,-0.08769617508327793,0.975,0.09700818409143752,0.10114334808888276,0.09044384291282807,0.010699505176054683
6,Normal–Gaussian (NG),rho,Clean,200,1,200,NA,NA,NA,0.05425282044586177,0.0589040490052684,-0.0046512285594066255
6,Normal–Gaussian (NG),sigma[1],Clean,200,1,200,-0.007503993354981777,0.9099999999999999,0.05556674075297869,0.05003746984968793,0.05505772208906878,-0.005020252239380844
6,Normal–Gaussian (NG),sigma[2],Clean,200,1,200,-0.0030563717766164283,0.935,0.05230134384964488,0.050262283499532184,0.05221196376350816,-0.0019496802639759753
6,Normal–Gaussian (NG),mu[1],Clean,200,1,200,-0.005209186267559337,0.935,0.07663251923302024,0.07117788779956712,0.0764552639288433,-0.005277376129276187
6,Normal–Gaussian (NG),mu[2],Clean,200,1,200,0.0013030019788824506,0.94,0.07706151184752323,0.07141007776418933,0.07705049509295181,-0.005640417328762484
6,Normal–Gaussian (NG),phi11,Clean,200,1,200,-0.0414770755076599,0.935,0.0777044459842404,0.07566680872596611,0.0759126160719734,-2.458073460072929e-4
6,Normal–Gaussian (NG),phi12,Clean,200,1,200,-0.06135062829059745,0.94,0.0790278875620678,0.07564131414696253,0.07878939025405844,-0.003148076107095915
6,Normal–Gaussian (NG),phi21,Clean,200,1,200,0.062380802831008816,0.98,0.07098290748457038,0.07614776490193861,0.07070827044515136,0.00543949445678725
6,Normal–Gaussian (NG),phi22,Clean,200,1,200,-0.06351529811730802,0.94,0.07731877282495508,0.07588230046871693,0.07302548689305763,0.0028568135756592977
6,Normal–Clayton (NC),theta,Clean,200,1,200,-0.0047971969379650556,0.955,0.15809291567267386,0.16903248007530772,0.1580201154518802,0.011012364623427529
6,Normal–Clayton (NC),sigma[1],Clean,200,1,200,-0.005961972762256596,0.9099999999999999,0.05350353362535177,0.04839111594350954,0.05317032058565434,-0.004779204642144798
6,Normal–Clayton (NC),sigma[2],Clean,200,1,200,-0.001291663997917311,0.9299999999999999,0.05034175185929274,0.04860966491123827,0.05032517843365374,-0.0017155135224154738
6,Normal–Clayton (NC),mu[1],Clean,200,1,200,-0.005434826760093846,0.9450000000000001,0.07704372301195564,0.07068832626739739,0.07685179187000593,-0.006163465602608539
6,Normal–Clayton (NC),mu[2],Clean,200,1,200,0.001286950978491668,0.935,0.07549551814804056,0.07101591921330536,0.07548454820438473,-0.004468628991079374
6,Normal–Clayton (NC),phi11,Clean,200,1,200,-0.04521618089549746,0.935,0.07490968728350351,0.07091329752582441,0.07269347127870833,-0.0017801737528839179
6,Normal–Clayton (NC),phi12,Clean,200,1,200,-0.024457961327384148,0.9450000000000001,0.07362990478986758,0.07072495884699151,0.07358927204859447,-0.0028643132016029638
6,Normal–Clayton (NC),phi21,Clean,200,1,200,0.03180334848850191,0.97,0.06712064081733798,0.0715378205481808,0.06704525258345505,0.004492567964725747
6,Normal–Clayton (NC),phi22,Clean,200,1,200,-0.052867258199006596,0.9299999999999999,0.07133554159052242,0.0712227199459788,0.06812905382945139,0.0030936661165274076
7,Normal–Gaussian (NG),rho,Clean,50,2,200,NA,NA,NA,0.084778520076704,0.09612470455681031,-0.011346184480106311
7,Normal–Gaussian (NG),sigma[1],Clean,50,2,200,-0.016092899634149553,0.96,0.09872427481774695,0.1009203354219943,0.0974038039280562,0.003516531493938102
7,Normal–Gaussian (NG),sigma[2],Clean,50,2,200,0.0036453015200489814,0.94,0.09786327745481738,0.1029480418635039,0.0977953621140926,0.005152679749411304
7,Normal–Gaussian (NG),mu[1],Clean,50,2,200,-0.020257181059148838,0.9450000000000001,0.16736562850318015,0.1453921386601856,0.16613518657948825,-0.02074304791930265
7,Normal–Gaussian (NG),mu[2],Clean,50,2,200,-0.004179359545973104,0.9299999999999999,0.16292821931767237,0.1481262385322232,0.1628746069951146,-0.014748368462891404
7,Normal–Gaussian (NG),phi11,Clean,50,2,200,-0.2285182935757761,0.94,0.17367382934976353,0.1686563724452539,0.14767295392591442,0.020983418519339464
7,Normal–Gaussian (NG),phi12,Clean,50,2,200,0.0331250301873903,0.96,0.15680074359078933,0.165866283260133,0.15676575045071325,0.009100532809419748
7,Normal–Gaussian (NG),phi21,Clean,50,2,200,-0.37348751785039547,0.98,0.15591147413518774,0.17204481299132313,0.15137192113171724,0.020672891859605885
7,Normal–Gaussian (NG),phi22,Clean,50,2,200,-0.13101187204664275,0.975,0.15179080311956983,0.1679047695937578,0.14245767867313247,0.02544709092062533
7,Normal–Clayton (NC),theta,Clean,50,2,200,6.155110331121788e-5,0.955,0.570318628173729,0.5414966299370209,0.5703186148880386,-0.02882198495101773
7,Normal–Clayton (NC),sigma[1],Clean,50,2,200,-0.008657652852222671,0.94,0.09539763752775184,0.0958141927409567,0.09500396988003568,8.102228609210282e-4
7,Normal–Clayton (NC),sigma[2],Clean,50,2,200,0.0012394621243434834,0.955,0.09208221563710063,0.09644265417674197,0.09207387344018833,0.00436878073655364
7,Normal–Clayton (NC),mu[1],Clean,50,2,200,-0.01014036314877143,0.955,0.16283255057480492,0.14306315337187323,0.16251649935285783,-0.01945334598098461
7,Normal–Clayton (NC),mu[2],Clean,50,2,200,0.0028177609847005996,0.935,0.1586182379237869,0.14469158820995137,0.15859320800425272,-0.01390161979430135
7,Normal–Clayton (NC),phi11,Clean,50,2,200,-0.2036825802433903,0.9299999999999999,0.16060676085917627,0.1563321196762528,0.13840764673434708,0.017924472941905717
7,Normal–Clayton (NC),phi12,Clean,50,2,200,0.03414673842319678,0.9650000000000001,0.14830444024196485,0.15304328005736564,0.14826512401112102,0.004778156046244625
7,Normal–Clayton (NC),phi21,Clean,50,2,200,-0.36522648198961716,0.97,0.14571001894171223,0.156631808542881,0.14105851902146505,0.015573289521415956
7,Normal–Clayton (NC),phi22,Clean,50,2,200,-0.10361819096464572,0.99,0.14160252352223762,0.15320401988312446,0.1354008786827476,0.01780314120037685
8,Normal–Gaussian (NG),rho,Clean,100,2,200,NA,NA,NA,0.056759744734348375,0.06417564127766717,-0.007415896543318798
8,Normal–Gaussian (NG),sigma[1],Clean,100,2,200,-0.005797419542110002,0.925,0.07079746919780903,0.0711485697059004,0.07055970217813763,5.888675277627708e-4
8,Normal–Gaussian (NG),sigma[2],Clean,100,2,200,-0.0028035424702696683,0.92,0.0740304225139505,0.07142973941608101,0.07397731819423724,-0.0025475787781562287
8,Normal–Gaussian (NG),mu[1],Clean,100,2,200,0.0084142158795397215,0.9299999999999999,0.11368908814887453,0.10174239361966879,0.11337728932751508,-0.011634895707846288
8,Normal–Gaussian (NG),mu[2],Clean,100,2,200,-0.0012482445914626362,0.9450000000000001,0.10818373512070428,0.10213106081568891,0.10817653363880075,-0.006045472823111839
8,Normal–Gaussian (NG),phi11,Clean,100,2,200,-0.08604388142959549,0.955,0.11310940302935923,0.12343767673674319,0.10774585434541217,0.015691822391331017
8,Normal–Gaussian (NG),phi12,Clean,100,2,200,-0.17777360680031412,0.9650000000000001,0.11575008121919148,0.12366875564198623,0.11437677539387747,0.009291980248108761
8,Normal–Gaussian (NG),phi21,Clean,100,2,200,-0.08887701212480748,0.955,0.11488253190786757,0.12436471947016738,0.11453822464452589,0.00982649482564149
