condition_id,Model,param,T,theta,VARset,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
1,NC (Clayton copula),mu[1],50,0.5,A,200,200,-0.0060833076847203,-0.0060833076847203,0.915,0.15742518234976782,0.14946079242610266,0.15730760123233292,-0.00784680880623026,0,0,1.0013570634859923
1,NC (Clayton copula),mu[2],50,0.5,A,200,200,-0.020326111616565182,-0.020326111616565182,0.955,0.14650029933923053,0.14968093315157732,0.1450833791067574,0.00459755404481992,0,0,1.0013570634859923
1,NC (Clayton copula),phi11,50,0.5,A,200,200,-0.07659308256453466,-0.19148270641133663,0.94,0.14530606768531565,0.13731725973469486,0.12348017253564196,0.01383708719905289,0,0,1.0013570634859923
1,NC (Clayton copula),phi12,50,0.5,A,200,200,-2.6013019074720847e-4,-0.00260130190747208,0.96,0.12584622289391842,0.13595553808054292,0.1258459540428283,0.01010958403771461,0,0,1.0013570634859923
1,NC (Clayton copula),phi21,50,0.5,A,200,200,-0.03370846928304284,-0.33708469283042836,0.93,0.1490238778927343,0.13779234134355176,0.1451614800171958,-0.00736913867364405,0,0,1.0013570634859923
1,NC (Clayton copula),phi22,50,0.5,A,200,200,-0.046591142270558,-0.116477855676395,0.92,0.14703090703549032,0.13541601082882404,0.13945376683906255,-0.0040377560102385,0,0,1.0013570634859923
1,NC (Clayton copula),sigma[1],50,0.5,A,200,200,0.01737346606737676,0.01737346606737676,0.975,0.09836253668859435,0.1052497659434352,0.09681606943385368,0.00843369650958152,0,0,1.0013570634859923
1,NC (Clayton copula),sigma[2],50,0.5,A,200,200,0.02046517325327265,0.02046517325327265,0.94,0.1044934336018733,0.10560357271158186,0.10246977285825629,0.00313379985332558,0,0,1.0013570634859923
1,NC (Clayton copula),theta,50,0.5,A,200,200,0.06603307433795014,0.13206614867590027,0.985,0.21591739961699333,0.23841728152994884,0.2055722660060037,0.03284501552394514,0,0,1.0013570634859923
1,NG (Gaussian copula),mu[1],50,0.5,A,200,200,0.00399982691760675,0.00399982691760675,0.935,0.1581886598782128,0.149871750753103,0.15813808364430776,-0.00826633289120476,0,0,1.0011989297014208
1,NG (Gaussian copula),mu[2],50,0.5,A,200,200,-0.01002764156543298,-0.01002764156543298,0.945,0.14670125737475975,0.15040422228208625,0.14635814060027785,0.00404608168180839,0,0,1.0011989297014208
1,NG (Gaussian copula),phi11,50,0.5,A,200,200,-0.0786476398684755,-0.1966190996711887,0.94,0.14967970510403883,0.1399391273559876,0.12735212154946854,0.01258700580651905,0,0,1.0011989297014208
1,NG (Gaussian copula),phi12,50,0.5,A,200,200,0.00429648763529895,0.0429648763529895,0.965,0.13048277919293527,0.13903195626729925,0.13041202344842298,0.00861993281887627,0,0,1.0011989297014208
1,NG (Gaussian copula),phi21,50,0.5,A,200,200,-0.02970342076071315,-0.2970342076071315,0.925,0.15040771839987652,0.14113281041641143,0.14744554435237636,-0.00631273393596493,0,0,1.0011989297014208
1,NG (Gaussian copula),phi22,50,0.5,A,200,200,-0.04628406329487414,-0.11571015823718536,0.93,0.14458102496685601,0.13846406714055673,0.13697247265557677,0.00149159448497995,0,0,1.0011989297014208
1,NG (Gaussian copula),rho,50,0.5,A,200,0,NA,NA,NA,NA,0.12703669892513125,0.13480712480282864,-0.00777042587769741,0,0,1.0011989297014208
1,NG (Gaussian copula),sigma[1],50,0.5,A,200,200,0.01360725553020109,0.01360725553020109,0.955,0.10357145210451488,0.10624195541850907,0.10267369813137944,0.00356825728712965,0,0,1.0011989297014208
1,NG (Gaussian copula),sigma[2],50,0.5,A,200,200,0.01570615176659341,0.01570615176659341,0.945,0.10359326232896883,0.1065632348843784,0.10239570692486716,0.00416752795951122,0,0,1.0011989297014208
2,NC (Clayton copula),mu[1],100,0.5,A,200,200,0.01295546077478925,0.01295546077478925,0.935,0.11185345964338657,0.10384585507910196,0.1111006411786521,-0.00725478609955013,0,0,1.0012114239881695
2,NC (Clayton copula),mu[2],100,0.5,A,200,200,0.01129265722534905,0.01129265722534905,0.935,0.11081783111493317,0.10316192236229746,0.1102409523988641,-0.00707903003656663,0,0,1.0012114239881695
2,NC (Clayton copula),phi11,100,0.5,A,200,200,-0.04718278630095858,-0.11795696575239643,0.915,0.11274796527786517,0.09591330971114286,0.10240062671281248,-0.00648731700166962,0,0,1.0012114239881695
2,NC (Clayton copula),phi12,100,0.5,A,200,200,0.00134254547845888,0.0134254547845888,0.95,0.09927162192134176,0.09679006045327372,0.0992625432402983,-0.00247248278702458,0,0,1.0012114239881695
2,NC (Clayton copula),phi21,100,0.5,A,200,200,-0.01172756457472287,-0.11727564574722874,0.965,0.09893027271219608,0.0959729412645142,0.09823269867032663,-0.00225975740581242,0,0,1.0012114239881695
2,NC (Clayton copula),phi22,100,0.5,A,200,200,-0.03775500555503278,-0.09438751388758194,0.955,0.09608965078896677,0.09606248141273716,0.08836164634209248,0.00770083507064467,0,0,1.0012114239881695
2,NC (Clayton copula),sigma[1],100,0.5,A,200,200,0.01424287777444183,0.01424287777444183,0.925,0.07670446012111778,0.07263246492967254,0.07537051568865945,-0.0027380507589869,0,0,1.0012114239881695
2,NC (Clayton copula),sigma[2],100,0.5,A,200,200,0.00862500824604223,0.00862500824604223,0.95,0.07109941074096895,0.07214888851667156,0.0705743256465743,0.00157456287009725,0,0,1.0012114239881695
2,NC (Clayton copula),theta,100,0.5,A,200,200,0.03458860754777716,0.06917721509555431,0.96,0.1766887110214823,0.1717275371270021,0.17327010368306106,-0.00154256655605897,0,0,1.0012114239881695
2,NG (Gaussian copula),mu[1],100,0.5,A,200,200,0.01873204700869532,0.01873204700869532,0.94,0.11361424287332628,0.1037815642762324,0.11205938871216102,-0.00827782443592863,0,0,1.0010684649864765
2,NG (Gaussian copula),mu[2],100,0.5,A,200,200,0.01722276458901013,0.01722276458901013,0.935,0.1129063694065137,0.1032285294715692,0.1115850555964896,-0.00835652612492041,0,0,1.0010684649864765
2,NG (Gaussian copula),phi11,100,0.5,A,200,200,-0.04679512889310151,-0.11698782223275378,0.93,0.1143414395020649,0.09852504555953112,0.10432727687082792,-0.00580223131129681,0,0,1.0010684649864765
2,NG (Gaussian copula),phi12,100,0.5,A,200,200,-9.244496641906483e-5,-9.244496641906482e-4,0.95,0.10065446376057181,0.0992878848575477,0.10065442130804016,-0.00136653645049246,0,0,1.0010684649864765
2,NG (Gaussian copula),phi21,100,0.5,A,200,200,-0.01152746348960501,-0.11527463489605008,0.975,0.10012555498882851,0.09842716071584372,0.09945976245355076,-0.00103260173770702,0,0,1.0010684649864765
2,NG (Gaussian copula),phi22,100,0.5,A,200,200,-0.04038084987041675,-0.10095212467604188,0.955,0.09966815964013079,0.0986772217902438,0.09112150684549428,0.00755571494474952,0,0,1.0010684649864765
2,NG (Gaussian copula),rho,100,0.5,A,200,0,NA,NA,NA,NA,0.08999796110275225,0.09634953511397068,-0.00635157401121841,0,0,1.0010684649864765
2,NG (Gaussian copula),sigma[1],100,0.5,A,200,200,0.01045226363446207,0.01045226363446207,0.935,0.07704870267290634,0.07311206557256164,0.07633644456282744,-0.0032243789902658,0,0,1.0010684649864765
2,NG (Gaussian copula),sigma[2],100,0.5,A,200,200,0.00592033163301077,0.00592033163301077,0.945,0.07267102450776361,0.07286779859926072,0.07242946552586972,4.383330733910007e-4,0,0,1.0010684649864765
3,NC (Clayton copula),mu[1],200,0.5,A,200,200,-0.00366706114559488,-0.00366706114559488,0.945,0.07716245557031863,0.07174812921806893,0.07707526978347766,-0.00532714056540872,0,0,1.0010879241196218
3,NC (Clayton copula),mu[2],200,0.5,A,200,200,0.001213324496197,0.001213324496197,0.97,0.06821629770565826,0.07166467094968906,0.0682055064956923,0.00345916445399675,0,0,1.0010879241196218
3,NC (Clayton copula),phi11,200,0.5,A,200,200,-0.01508011643999393,-0.03770029109998484,0.97,0.06172895113429028,0.0674907965390118,0.05985861254903777,0.00763218398997402,0,0,1.0010879241196218
3,NC (Clayton copula),phi12,200,0.5,A,200,200,0.00225560079283271,0.02255600792832713,0.93,0.06841356695628402,0.06779281067860772,0.06837637317630506,-5.835624976973375e-4,0,0,1.0010879241196218
3,NC (Clayton copula),phi21,200,0.5,A,200,200,-0.00178496603051911,-0.01784966030519113,0.965,0.06389721405094473,0.06734615431519961,0.06387227770905106,0.00347387660614854,0,0,1.0010879241196218
3,NC (Clayton copula),phi22,200,0.5,A,200,200,-0.01585125761083397,-0.03962814402708493,0.94,0.06942994313113822,0.06747938360121358,0.06759626199242133,-1.1687839120774755e-4,0,0,1.0010879241196218
3,NC (Clayton copula),sigma[1],200,0.5,A,200,200,0.00527620821106914,0.00527620821106914,0.94,0.0532005229771339,0.05005796319256792,0.05293824016676413,-0.00288027697419621,0,0,1.0010879241196218
3,NC (Clayton copula),sigma[2],200,0.5,A,200,200,0.00522158592614589,0.00522158592614589,0.93,0.05008697607674457,0.05025960322937112,0.0498140563789806,4.455468503905269e-4,0,0,1.0010879241196218
3,NC (Clayton copula),theta,200,0.5,A,200,200,0.02111721606165104,0.04223443212330209,0.965,0.11720321060321952,0.1231045927492028,0.11528510641669276,0.00781948633251006,0,0,1.0010879241196218
3,NG (Gaussian copula),mu[1],200,0.5,A,200,200,-0.00161159948804704,-0.00161159948804704,0.935,0.07725449584033323,0.07187224186974267,0.07723768429098707,-0.00536544242124439,0,0,1.0010435347814808
3,NG (Gaussian copula),mu[2],200,0.5,A,200,200,0.00370705451887303,0.00370705451887303,0.965,0.06873185137960201,0.07191482633320706,0.06863180852098975,0.0032830178122173,0,0,1.0010435347814808
3,NG (Gaussian copula),phi11,200,0.5,A,200,200,-0.01457020701706022,-0.03642551754265055,0.965,0.06348858262255999,0.06944803710313376,0.06179408702215476,0.00765395008097899,0,0,1.0010435347814808
3,NG (Gaussian copula),phi12,200,0.5,A,200,200,0.00118663518069905,0.01186635180699057,0.93,0.06881359915131234,0.0697850487700591,0.06880336710587223,9.816816641868703e-4,0,0,1.0010435347814808
3,NG (Gaussian copula),phi21,200,0.5,A,200,200,-9.455974352829392e-4,-0.00945597435282938,0.975,0.06400669150423446,0.06949543766053484,0.06399970627126836,0.00549573138926648,0,0,1.0010435347814808
3,NG (Gaussian copula),phi22,200,0.5,A,200,200,-0.01735906116796694,-0.04339765291991736,0.935,0.07128167976910506,0.06948153914593945,0.06913566999799758,3.4586914794186574e-4,0,0,1.0010435347814808
3,NG (Gaussian copula),rho,200,0.5,A,200,0,NA,NA,NA,NA,0.0633850203597377,0.07103985016735002,-0.00765482980761232,0,0,1.0010435347814808
3,NG (Gaussian copula),sigma[1],200,0.5,A,200,200,0.00412384300388565,0.00412384300388565,0.935,0.054618598520809976,0.05080224118876363,0.05446269570317585,-0.00366045451441222,0,0,1.0010435347814808
3,NG (Gaussian copula),sigma[2],200,0.5,A,200,200,0.00351781139345732,0.00351781139345732,0.935,0.05081663929709689,0.05074900441891288,0.05069473180174952,5.427261716336312e-5,0,0,1.0010435347814808
4,NC (Clayton copula),mu[1],50,1,A,200,200,0.013426311743389,0.013426311743389,0.925,0.16835739375101774,0.1474093837093085,0.1678211732279469,-0.02041178951863839,0,0,1.001625872861339
4,NC (Clayton copula),mu[2],50,1,A,200,200,0.00821772132886923,0.00821772132886923,0.93,0.16773267906466158,0.14792557320205765,0.1675312528526239,-0.01960567965056628,0,0,1.001625872861339
4,NC (Clayton copula),phi11,50,1,A,200,200,-0.07023869077616382,-0.17559672694040954,0.965,0.14109252944700287,0.14368654736100683,0.1223667772878072,0.02131977007319964,0,0,1.001625872861339
4,NC (Clayton copula),phi12,50,1,A,200,200,0.00860774472081269,0.08607744720812695,0.98,0.131238976649577,0.1434806700922173,0.13095638862938128,0.01252428146283601,0,0,1.001625872861339
4,NC (Clayton copula),phi21,50,1,A,200,200,-0.001905311657131,-0.01905311657131006,0.965,0.13986626554551032,0.145021353375204,0.13985328750206916,0.00516806587313484,0,0,1.001625872861339
4,NC (Clayton copula),phi22,50,1,A,200,200,-0.07886428781940048,-0.1971607195485012,0.955,0.15435371662666775,0.1447597520392001,0.1326856960761197,0.01207405596308039,0,0,1.001625872861339
4,NC (Clayton copula),sigma[1],50,1,A,200,200,0.00251198629338714,0.00251198629338714,0.955,0.09720960639231405,0.10129264240425216,0.09717714494576622,0.00411549745848592,0,0,1.001625872861339
4,NC (Clayton copula),sigma[2],50,1,A,200,200,0.00523421497246171,0.00523421497246171,0.98,0.09588093061022399,0.10130637012179453,0.09573795406370791,0.00556841605808658,0,0,1.001625872861339
4,NC (Clayton copula),theta,50,1,A,200,200,-0.01329238069494411,-0.01329238069494411,0.975,0.3186023292754968,0.3410997753091985,0.31832492336484236,0.02277485194435613,0,0,1.001625872861339
4,NG (Gaussian copula),mu[1],50,1,A,200,200,0.01400401776558215,0.01400401776558215,0.92,0.17382574373718082,0.1482702996911115,0.1732607187801243,-0.02499041908901281,0,0,1.0014292712758164
4,NG (Gaussian copula),mu[2],50,1,A,200,200,0.01036191823182988,0.01036191823182988,0.915,0.17172651518966667,0.14917339013575415,0.17141361284840737,-0.02224022271265319,0,0,1.0014292712758164
4,NG (Gaussian copula),phi11,50,1,A,200,200,-0.08066027085162635,-0.20165067712906584,0.96,0.15163207568881665,0.14991802380617622,0.12839862570853824,0.02151939809763797,0,0,1.0014292712758164
4,NG (Gaussian copula),phi12,50,1,A,200,200,0.0112765550321871,0.112765550321871,0.965,0.1363541064560967,0.15037162762013037,0.13588701797466382,0.01448460964546655,0,0,1.0014292712758164
4,NG (Gaussian copula),phi21,50,1,A,200,200,-0.00487509949407845,-0.04875099494078454,0.97,0.14452099056139903,0.1515822112025531,0.14443874174808788,0.00714346945446522,0,0,1.0014292712758164
4,NG (Gaussian copula),phi22,50,1,A,200,200,-0.08483185795093427,-0.2120796448773357,0.965,0.16174038960306017,0.1507857826748695,0.13770805897093388,0.01307772370393561,0,0,1.0014292712758164
4,NG (Gaussian copula),rho,50,1,A,200,0,NA,NA,NA,NA,0.11277227101330956,0.1255856728705869,-0.01281340185727733,0,0,1.0014292712758164
4,NG (Gaussian copula),sigma[1],50,1,A,200,200,-0.00285240981568356,-0.00285240981568356,0.94,0.10013415687957167,0.10349638583065116,0.10009352192937394,0.00340286390127722,0,0,1.0014292712758164
4,NG (Gaussian copula),sigma[2],50,1,A,200,200,0.00356194694654544,0.00356194694654544,0.97,0.09953617065694415,0.10409646984577518,0.09947241729745138,0.0046240525483238,0,0,1.0014292712758164
5,NC (Clayton copula),mu[1],100,1,A,200,200,-0.00283058344641768,-0.00283058344641768,0.925,0.10922267343443473,0.10201964222880185,0.10918598897989631,-0.00716634675109448,0,0,1.0014473089791565
5,NC (Clayton copula),mu[2],100,1,A,200,200,0.0014736163604163,0.0014736163604163,0.92,0.1094621272689317,0.10223638820445828,0.10945220765732463,-0.00721581945286638,0,0,1.0014473089791565
5,NC (Clayton copula),phi11,100,1,A,200,200,-0.02347836864163623,-0.05869592160409057,0.97,0.09404959847442537,0.10022712157051789,0.09107191213062382,0.00915520943989406,0,0,1.0014473089791565
5,NC (Clayton copula),phi12,100,1,A,200,200,-4.4271355864876675e-4,-0.00442713558648766,0.945,0.09503849550443207,0.1005183890226918,0.09503746436248676,0.00548092466020505,0,0,1.0014473089791565
5,NC (Clayton copula),phi21,100,1,A,200,200,-0.00452683420190666,-0.04526834201906666,0.94,0.10361294119591252,0.10046443697987194,0.10351400560009295,-0.00304956862022103,0,0,1.0014473089791565
5,NC (Clayton copula),phi22,100,1,A,200,200,-0.03502983957333421,-0.08757459893333551,0.97,0.09720457529217424,0.10093717188201552,0.09067325844590808,0.01026391343610744,0,0,1.0014473089791565
5,NC (Clayton copula),sigma[1],100,1,A,200,200,0.00379070255977355,0.00379070255977355,0.965,0.07007700360121982,0.06987187293169804,0.06997440251855461,-1.0252958685656732e-4,0,0,1.0014473089791565
5,NC (Clayton copula),sigma[2],100,1,A,200,200,0.00580843053487654,0.00580843053487654,0.945,0.07266238892344551,0.06999600333203021,0.07242986192713313,-0.00243385859510292,0,0,1.0014473089791565
5,NC (Clayton copula),theta,100,1,A,200,200,-0.02395610768716072,-0.02395610768716072,0.955,0.22204677881088494,0.2382004897286094,0.22075071208213853,0.01744977764647087,0,0,1.0014473089791565
5,NG (Gaussian copula),mu[1],100,1,A,200,200,-0.00221574547032732,-0.00221574547032732,0.92,0.10973046234856777,0.10284691453598652,0.10970808921515848,-0.00686117467917193,0,0,1.00126774749888
5,NG (Gaussian copula),mu[2],100,1,A,200,200,0.00216328245414976,0.00216328245414976,0.92,0.11206343440258054,0.10305362725103227,0.1120425523590258,-0.00898892510799352,0,0,1.00126774749888
5,NG (Gaussian copula),phi11,100,1,A,200,200,-0.02986488312622502,-0.07466220781556256,0.96,0.10360850526563391,0.10605218497615276,0.09921094253778567,0.00684124243836706,0,0,1.00126774749888
5,NG (Gaussian copula),phi12,100,1,A,200,200,0.00319343299437713,0.03193432994377133,0.945,0.10662254016122635,0.10673163363973504,0.1065747064558132,1.5692718392183724e-4,0,0,1.00126774749888
5,NG (Gaussian copula),phi21,100,1,A,200,200,-0.00757251789387963,-0.07572517893879638,0.94,0.11105503499605099,0.1063498622524114,0.11079656028379664,-0.00444669803138522,0,0,1.00126774749888
5,NG (Gaussian copula),phi22,100,1,A,200,200,-0.03387716924758011,-0.08469292311895026,0.97,0.10377464934630741,0.106594355175937,0.09808932281711336,0.00850503235882364,0,0,1.00126774749888
5,NG (Gaussian copula),rho,100,1,A,200,0,NA,NA,NA,NA,0.07781666652987573,0.07856549955349139,-7.488330236156554e-4,0,0,1.00126774749888
5,NG (Gaussian copula),sigma[1],100,1,A,200,200,0.00286716110092948,0.00286716110092948,0.965,0.0724214554404158,0.07225836491535889,0.07236467781541936,-1.063129000604679e-4,0,0,1.00126774749888
