condition_id,Model,param,T,theta,VARset,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
5,NG (Gaussian copula),sigma[2],100,1,A,200,200,0.00461958810992359,0.00461958810992359,0.945,0.07663013068651835,0.0723631979702758,0.07649075979964857,-0.00412756182937278,0,0,1.00126774749888
6,NC (Clayton copula),mu[1],200,1,A,200,200,-0.00539489504261468,-0.00539489504261468,0.945,0.07695300790771976,0.07058750851149391,0.0767636667540364,-0.00617615824254248,0,0,1.0013542716179782
6,NC (Clayton copula),mu[2],200,1,A,200,200,0.0013725823480996,0.0013725823480996,0.94,0.07559419092792093,0.07099740810211372,0.07558172874276327,-0.00458432064064955,0,0,1.0013542716179782
6,NC (Clayton copula),phi11,200,1,A,200,200,-0.01809587968493281,-0.04523969921233204,0.935,0.07497973226100631,0.07090696353855609,0.07276331072979449,-0.00185634719123839,0,0,1.0013542716179782
6,NC (Clayton copula),phi12,200,1,A,200,200,-0.00243429394122761,-0.02434293941227616,0.945,0.07350759202695951,0.07068272659107128,0.07346727365711637,-0.00278454706604509,0,0,1.0013542716179782
6,NC (Clayton copula),phi21,200,1,A,200,200,0.00330196505669759,0.03301965056697591,0.975,0.06730089656523724,0.07157702447596342,0.06721984606683587,0.00435717840912755,0,0,1.0013542716179782
6,NC (Clayton copula),phi22,200,1,A,200,200,-0.02124329042780357,-0.05310822606950892,0.935,0.07133141723066143,0.07110233074581722,0.06809474058937805,0.00300759015643917,0,0,1.0013542716179782
6,NC (Clayton copula),sigma[1],200,1,A,200,200,-0.00590513201540438,-0.00590513201540438,0.92,0.05360436830234406,0.04839050636350413,0.05327811668005913,-0.00488761031655499,0,0,1.0013542716179782
6,NC (Clayton copula),sigma[2],200,1,A,200,200,-0.00121350013570338,-0.00121350013570338,0.94,0.050470933262794844,0.04859032721227589,0.0504563427314955,-0.00186601551921961,0,0,1.0013542716179782
6,NC (Clayton copula),theta,200,1,A,200,200,-0.00463893016038192,-0.00463893016038192,0.955,0.15844319156912165,0.16890499834226397,0.15837526726599857,0.01052973107626539,0,0,1.0013542716179782
6,NG (Gaussian copula),mu[1],200,1,A,200,200,-0.00514389718982215,-0.00514389718982215,0.945,0.0767272182325846,0.07111722885469153,0.07655459711481213,-0.0054373682601206,0,0,1.0012997423669736
6,NG (Gaussian copula),mu[2],200,1,A,200,200,0.00147886561917326,0.00147886561917326,0.94,0.07720228402290669,0.0714876211612538,0.07718811835272305,-0.00570049719146924,0,0,1.0012997423669736
6,NG (Gaussian copula),phi11,200,1,A,200,200,-0.01678489821740754,-0.04196224554351886,0.94,0.07769357427366619,0.07571686205530483,0.07585880749951816,-1.419454442133372e-4,0,0,1.0012997423669736
6,NG (Gaussian copula),phi12,200,1,A,200,200,-0.00609966225195812,-0.06099662251958126,0.95,0.07894615703502599,0.07566448832136469,0.07871016345435333,-0.00304567513298864,0,0,1.0012997423669736
6,NG (Gaussian copula),phi21,200,1,A,200,200,0.00613321471918183,0.06133214719181831,0.98,0.07106493369976875,0.07613441322703916,0.070799777393442,0.00533463583359716,0,0,1.0012997423669736
6,NG (Gaussian copula),phi22,200,1,A,200,200,-0.02544606667288731,-0.06361516668221828,0.94,0.07738821604434365,0.07578833601734157,0.07308511252919422,0.00270322348814734,0,0,1.0012997423669736
6,NG (Gaussian copula),rho,200,1,A,200,0,NA,NA,NA,NA,0.05417363444951148,0.05894055798823646,-0.00476692353872498,0,0,1.0012997423669736
6,NG (Gaussian copula),sigma[1],200,1,A,200,200,-0.00740992165824319,-0.00740992165824319,0.895,0.05570863124118263,0.05009526740380914,0.05521362744635393,-0.00511836004254478,0,0,1.0012997423669736
6,NG (Gaussian copula),sigma[2],200,1,A,200,200,-0.00299008091932026,-0.00299008091932026,0.935,0.05231648173723424,0.05031997359988858,0.05223096473796249,-0.00191099113807391,0,0,1.0012997423669736
7,NC (Clayton copula),mu[1],50,2,A,200,200,-0.0104837616100834,-0.0104837616100834,0.955,0.16269426724161085,0.1432135406955543,0.16235613735177254,-0.01914259665621823,0,0,1.0019865591160488
7,NC (Clayton copula),mu[2],50,2,A,200,200,0.00244385582626753,0.00244385582626753,0.93,0.15875864574277487,0.14487826439438853,0.15873983484551163,-0.0138615704511231,0,0,1.0019865591160488
7,NC (Clayton copula),phi11,50,2,A,200,200,-0.08180397009786129,-0.2045099252446532,0.93,0.16114721111222635,0.1562988611706159,0.13883995867716423,0.01745890249345164,0,0,1.0019865591160488
7,NC (Clayton copula),phi12,50,2,A,200,200,0.00370975194778819,0.03709751947788194,0.96,0.14809262365615258,0.15307879248522754,0.14804615132400006,0.00503264116122748,0,0,1.0019865591160488
7,NC (Clayton copula),phi21,50,2,A,200,200,-0.03686188395476394,-0.3686188395476394,0.965,0.14597908267179108,0.15669898371416782,0.14124834189824365,0.01545064181592417,0,0,1.0019865591160488
7,NC (Clayton copula),phi22,50,2,A,200,200,-0.04116933095380893,-0.10292332738452233,0.99,0.14134454350582557,0.15324172912678186,0.13521599819431857,0.01802573093246329,0,0,1.0019865591160488
7,NC (Clayton copula),sigma[1],50,2,A,200,200,-0.00870697123780878,-0.00870697123780878,0.945,0.09523976414853766,0.09581147478991658,0.09484092643438828,9.705483555283168e-4,0,0,1.0019865591160488
7,NC (Clayton copula),sigma[2],50,2,A,200,200,0.00121197678267422,0.00121197678267422,0.955,0.09215972593119207,0.09656922914838234,0.09215175633698304,0.00441747281139931,0,0,1.0019865591160488
7,NC (Clayton copula),theta,50,2,A,200,200,8.83941919869247e-5,4.419709599346235e-5,0.965,0.5708248956074805,0.5424599738935797,0.5708248887634086,-0.02836491486982895,0,0,1.0019865591160488
7,NG (Gaussian copula),mu[1],50,2,A,200,200,-0.02051144191442296,-0.02051144191442296,0.94,0.16722460083984858,0.14529466015829665,0.1659618868193476,-0.02066722666105094,0,0,1.0018204021536636
7,NG (Gaussian copula),mu[2],50,2,A,200,200,-0.00434192231144284,-0.00434192231144284,0.925,0.16300756628649152,0.148242302115152,0.16294972960175882,-0.01470742748660683,0,0,1.0018204021536636
7,NG (Gaussian copula),phi11,50,2,A,200,200,-0.09126401188067287,-0.2281600297016822,0.93,0.17396666423348986,0.16850244128714717,0.1481056393253552,0.02039680196179197,0,0,1.0018204021536636
7,NG (Gaussian copula),phi12,50,2,A,200,200,0.00333329605372422,0.0333329605372422,0.965,0.1567611391795799,0.16549621012249527,0.15672569634331776,0.0087705137791775,0,0,1.0018204021536636
7,NG (Gaussian copula),phi21,50,2,A,200,200,-0.0369953105366789,-0.36995310536678894,0.98,0.15602105793787435,0.172186463436019,0.15157149309269288,0.02061497034332612,0,0,1.0018204021536636
7,NG (Gaussian copula),phi22,50,2,A,200,200,-0.05251509562661469,-0.1312877390665367,0.975,0.152237157963022,0.1679256068738142,0.1428926764952831,0.0250329303785311,0,0,1.0018204021536636
7,NG (Gaussian copula),rho,50,2,A,200,0,NA,NA,NA,NA,0.08477076143833155,0.09603125994831908,-0.01126049850998753,0,0,1.0018204021536636
7,NG (Gaussian copula),sigma[1],50,2,A,200,200,-0.01610694447787221,-0.01610694447787221,0.955,0.09864971250753053,0.1009407104907413,0.09732590671247388,0.0036148037782674,0,0,1.0018204021536636
7,NG (Gaussian copula),sigma[2],50,2,A,200,200,0.0035539228198663,0.0035539228198663,0.94,0.09771958395440111,0.10287837526217757,0.09765493700172911,0.00522343826044845,0,0,1.0018204021536636
8,NC (Clayton copula),mu[1],100,2,A,200,200,0.01335573709781279,0.01335573709781279,0.915,0.11106545624513718,0.10028334499772606,0.11025951141518173,-0.00997616641745566,0,0,1.0017520420709565
8,NC (Clayton copula),mu[2],100,2,A,200,200,0.00443158606759234,0.00443158606759234,0.935,0.10562459551193158,0.10044382139872474,0.10553158873998192,-0.00508776734125719,0,0,1.0017520420709565
8,NC (Clayton copula),phi11,100,2,A,200,200,-0.02904636510062824,-0.0726159127515706,0.975,0.09965203732108979,0.1115658139425588,0.09532490344440366,0.01624091049815514,0,0,1.0017520420709565
8,NC (Clayton copula),phi12,100,2,A,200,200,-0.01601473405722368,-0.16014734057223684,0.96,0.10646037420015508,0.11115790849998626,0.10524894093487804,0.00590896756510821,0,0,1.0017520420709565
8,NC (Clayton copula),phi21,100,2,A,200,200,-0.00903824395994409,-0.09038243959944094,0.96,0.10581519912410856,0.11066041333286566,0.10542849003848664,0.00523192329437902,0,0,1.0017520420709565
8,NC (Clayton copula),phi22,100,2,A,200,200,-0.03278528852001519,-0.08196322130003797,0.95,0.10955384047930526,0.11054720957054656,0.10453309916205691,0.00601411040848964,0,0,1.0017520420709565
8,NC (Clayton copula),sigma[1],100,2,A,200,200,-0.00349713881149997,-0.00349713881149997,0.94,0.06447948553124581,0.06652259702188061,0.06438457947759882,0.00213801754428179,0,0,1.0017520420709565
8,NC (Clayton copula),sigma[2],100,2,A,200,200,-0.00372382983466751,-0.00372382983466751,0.94,0.06875350058958314,0.06648568268969436,0.06865258141311402,-0.00216689872341965,0,0,1.0017520420709565
8,NC (Clayton copula),theta,100,2,A,200,200,-0.02054377669953172,-0.01027188834976586,0.945,0.3621200358506226,0.3732840751685009,0.3615368219191179,0.01174725324938297,0,0,1.0017520420709565
8,NG (Gaussian copula),mu[1],100,2,A,200,200,0.00843253843258121,0.00843253843258121,0.93,0.11371224290358917,0.10169603548470246,0.11339914674171012,-0.01170311125700766,0,0,1.0017390965171589
8,NG (Gaussian copula),mu[2],100,2,A,200,200,-0.00116886242028685,-0.00116886242028685,0.945,0.10815601269445523,0.10207522377430649,0.1081496964517497,-0.00607447267744321,0,0,1.0017390965171589
8,NG (Gaussian copula),phi11,100,2,A,200,200,-0.03466000363198324,-0.08665000907995811,0.965,0.11315117009027247,0.12357676097690844,0.10771198373917676,0.01586477723773166,0,0,1.0017390965171589
8,NG (Gaussian copula),phi12,100,2,A,200,200,-0.01747758889928707,-0.17477588899287075,0.965,0.11565389905859881,0.12363298271774548,0.11432566751925868,0.0093073151984868,0,0,1.0017390965171589
8,NG (Gaussian copula),phi21,100,2,A,200,200,-0.00924889715388207,-0.09248897153882071,0.96,0.11465346047979277,0.12411226752021352,0.11427980530884849,0.00983246221136505,0,0,1.0017390965171589
8,NG (Gaussian copula),phi22,100,2,A,200,200,-0.04051763967499371,-0.10129409918748426,0.96,0.12149557148122904,0.12349529473931016,0.11454036303730582,0.00895493170200435,0,0,1.0017390965171589
8,NG (Gaussian copula),rho,100,2,A,200,0,NA,NA,NA,NA,0.05682262718266828,0.06418477843450834,-0.00736215125184006,0,0,1.0017390965171589
8,NG (Gaussian copula),sigma[1],100,2,A,200,200,-0.00569275871322554,-0.00569275871322554,0.925,0.0707947491822481,0.07120193951929331,0.07056549447152208,6.364450477712308e-4,0,0,1.0017390965171589
8,NG (Gaussian copula),sigma[2],100,2,A,200,200,-0.00279540708950917,-0.00279540708950917,0.925,0.07394264172095003,0.07135775755231022,0.07388978254046158,-0.00253202498815136,0,0,1.0017390965171589
9,NC (Clayton copula),mu[1],200,2,A,200,200,0.00610342445670916,0.00610342445670916,0.92,0.0829047974247377,0.07059311320464265,0.0826798261121662,-0.01208671290752355,0,0,1.001786145495907
9,NC (Clayton copula),mu[2],200,2,A,200,200,0.00761711710592767,0.00761711710592767,0.92,0.07686773248634955,0.07072140253463918,0.07648939681150312,-0.00576799427686393,0,0,1.001786145495907
9,NC (Clayton copula),phi11,200,2,A,200,200,-0.01908926889424903,-0.04772317223562258,0.975,0.07714417072534617,0.07883202826878315,0.07474505261209208,0.00408697565669106,0,0,1.001786145495907
9,NC (Clayton copula),phi12,200,2,A,200,200,9.298878034650598e-4,0.0092988780346506,0.975,0.07353362667710081,0.0788099624642783,0.07352774687803373,0.00528221558624456,0,0,1.001786145495907
9,NC (Clayton copula),phi21,200,2,A,200,200,-0.00793632501508072,-0.07936325015080728,0.955,0.07847754069260059,0.07889300955081546,0.07807521462291209,8.177949279033758e-4,0,0,1.001786145495907
9,NC (Clayton copula),phi22,200,2,A,200,200,-0.01425496939633987,-0.03563742349084967,0.965,0.07498293138524977,0.0789613736933644,0.07361545929106526,0.00534591440229913,0,0,1.001786145495907
9,NC (Clayton copula),sigma[1],200,2,A,200,200,-0.00206109634800794,-0.00206109634800794,0.955,0.04352978446038992,0.04665517299407119,0.04348096154654624,0.00317421144752495,0,0,1.001786145495907
9,NC (Clayton copula),sigma[2],200,2,A,200,200,-0.00147578153528956,-0.00147578153528956,0.93,0.046960316491415605,0.04673326064433234,0.04693712170376469,-2.0386105943234756e-4,0,0,1.001786145495907
9,NC (Clayton copula),theta,200,2,A,200,200,-0.01081420298395106,-0.00540710149197553,0.91,0.2930038347965967,0.26294777656134993,0.29280420116407696,-0.02985642460272702,0,0,1.001786145495907
9,NG (Gaussian copula),mu[1],200,2,A,200,200,0.00334135826780109,0.00334135826780109,0.91,0.08622765600092401,0.07141914859281881,0.08616289215398867,-0.01474374356116986,0,0,1.001691929102452
9,NG (Gaussian copula),mu[2],200,2,A,200,200,0.00586208269666621,0.00586208269666621,0.925,0.08049113399043566,0.07169800857616859,0.08027738559223084,-0.00857937701606224,0,0,1.001691929102452
9,NG (Gaussian copula),phi11,200,2,A,200,200,-0.02349008481310342,-0.05872521203275855,0.955,0.08481006444736357,0.08904024997752913,0.08149210358702964,0.00754814639049948,0,0,1.001691929102452
9,NG (Gaussian copula),phi12,200,2,A,200,200,0.00180778951417591,0.01807789514175915,0.975,0.07801587189621831,0.0891623300263829,0.07799492396816335,0.01116740605821954,0,0,1.001691929102452
9,NG (Gaussian copula),phi21,200,2,A,200,200,-0.00683254608074342,-0.06832546080743421,0.925,0.08753846817195003,0.0894439159647956,0.08727141412825867,0.00217250183653693,0,0,1.001691929102452
9,NG (Gaussian copula),phi22,200,2,A,200,200,-0.02362595193342864,-0.05906487983357161,0.975,0.08625897317233543,0.08937806392541295,0.08296038119479082,0.00641768273062212,0,0,1.001691929102452
9,NG (Gaussian copula),rho,200,2,A,200,0,NA,NA,NA,NA,0.03910904793232737,0.04812183247039781,-0.00901278453807043,0,0,1.001691929102452
9,NG (Gaussian copula),sigma[1],200,2,A,200,200,-0.00356544959275997,-0.00356544959275997,0.955,0.044309138927707103,0.05021259094771983,0.04416545439273026,0.00604713655498957,0,0,1.001691929102452
9,NG (Gaussian copula),sigma[2],200,2,A,200,200,-7.404099154620503e-4,-7.404099154620503e-4,0.955,0.052422989939581055,0.05035567242075135,0.0524177609915046,-0.00206208857075324,0,0,1.001691929102452
10,NC (Clayton copula),mu[1],50,4,A,200,200,0.03296524471477743,0.03296524471477743,0.92,0.16978156398875782,0.1408904633916892,0.1665505091897455,-0.0256600457980563,0,0,1.002214132194157
10,NC (Clayton copula),mu[2],50,4,A,200,200,0.03240874354654977,0.03240874354654977,0.905,0.17126215709041903,0.14058531119275575,0.1681677727538702,-0.02758246156111446,0,0,1.002214132194157
10,NC (Clayton copula),phi11,50,4,A,200,200,-0.05491476224018283,-0.13728690560045706,0.99,0.14501009974935436,0.1711617113110296,0.13420990245664396,0.03695180885438562,0,0,1.002214132194157
10,NC (Clayton copula),phi12,50,4,A,200,200,-0.02277546329116855,-0.22775463291168557,1,0.13762326838679048,0.17015344353922077,0.13572561391769497,0.03442782962152579,0,0,1.002214132194157
10,NC (Clayton copula),phi21,50,4,A,200,200,-0.0175290568688713,-0.17529056868871304,0.975,0.13995108872473083,0.17052931621061532,0.13884898055270464,0.03168033565791067,0,0,1.002214132194157
10,NC (Clayton copula),phi22,50,4,A,200,200,-0.06259619580570594,-0.15649048951426484,0.985,0.14971210068967808,0.17152887747472426,0.13599790205576714,0.03553097541895711,0,0,1.002214132194157
10,NC (Clayton copula),sigma[1],50,4,A,200,200,-0.01075970948020652,-0.01075970948020652,0.93,0.09388748152338872,0.09130395565759725,0.09326890070493064,-0.00196494504733338,0,0,1.002214132194157
10,NC (Clayton copula),sigma[2],50,4,A,200,200,-0.01252300857959456,-0.01252300857959456,0.955,0.09044731825154365,0.09111785805412333,0.08957617783211907,0.00154168022200423,0,0,1.002214132194157
10,NC (Clayton copula),theta,50,4,A,200,200,-0.2443992529261532,-0.0610998132315383,0.95,0.8340799120464882,0.8804421539640336,0.7974699397774287,0.08297221418660483,0,0,1.002214132194157
10,NG (Gaussian copula),mu[1],50,4,A,200,200,0.01970635674510034,0.01970635674510034,0.91,0.17708583559339985,0.14599096061024253,0.1759859445286682,-0.02999498391842567,0,0,1.0021877394291052
10,NG (Gaussian copula),mu[2],50,4,A,200,200,0.01812292046582261,0.01812292046582261,0.905,0.17853123905845106,0.1462405533010541,0.1776090174330551,-0.03136846413200103,0,0,1.0021877394291052
10,NG (Gaussian copula),phi11,50,4,A,200,200,-0.0738705673762426,-0.1846764184406065,0.99,0.1683307111662877,0.19087381144818896,0.15125596714596148,0.03961784430222748,0,0,1.0021877394291052
10,NG (Gaussian copula),phi12,50,4,A,200,200,-0.01916291956160859,-0.19162919561608596,0.985,0.15085524001968392,0.1918662137633288,0.1496331713066049,0.04223304245672391,0,0,1.0021877394291052
10,NG (Gaussian copula),phi21,50,4,A,200,200,-0.00725905262635838,-0.07259052626358388,0.97,0.158837461328935,0.19196744942236652,0.1586715011474609,0.03329594827490562,0,0,1.0021877394291052
10,NG (Gaussian copula),phi22,50,4,A,200,200,-0.09191715616634948,-0.2297928904158737,0.98,0.16979834531609114,0.19147408649384828,0.14276804430394588,0.0487060421899024,0,0,1.0021877394291052
10,NG (Gaussian copula),rho,50,4,A,200,0,NA,NA,NA,NA,0.05602096559523109,0.06285106822686096,-0.00683010263162986,0,0,1.0021877394291052
10,NG (Gaussian copula),sigma[1],50,4,A,200,200,-0.0089434350217719,-0.0089434350217719,0.915,0.10522263901742537,0.10106239754665829,0.10484187489644942,-0.00377947734979114,0,0,1.0021877394291052
