condition_id,Model,param,mcmc_status,T,theta,VARset,N_valid,mean_bias,mean_rel_bias,coverage_95,RMSE,mean_post_sd,emp_sd,sd_bias
1,NC (Clayton copula),mu[1],Clean,50,0.5,A,200,-0.0060833076847203035,-0.0060833076847203035,0.915,0.15742518234976782,0.14946079242610266,0.15730760123233292,-0.00784680880623026
1,NC (Clayton copula),mu[2],Clean,50,0.5,A,200,-0.020326111616565178,-0.020326111616565178,0.955,0.14650029933923053,0.14968093315157732,0.1450833791067574,0.004597554044819929
1,NC (Clayton copula),phi11,Clean,50,0.5,A,200,-0.07659308256453466,-0.19148270641133666,0.94,0.14530606768531565,0.13731725973469486,0.12348017253564196,0.013837087199052897
1,NC (Clayton copula),phi12,Clean,50,0.5,A,200,-2.601301907472085e-4,-0.002601301907472081,0.96,0.12584622289391842,0.13595553808054292,0.1258459540428283,0.010109584037714614
1,NC (Clayton copula),phi21,Clean,50,0.5,A,200,-0.03370846928304284,-0.33708469283042836,0.93,0.1490238778927343,0.13779234134355176,0.1451614800171958,-0.0073691386736440545
1,NC (Clayton copula),phi22,Clean,50,0.5,A,200,-0.046591142270558,-0.116477855676395,0.92,0.14703090703549032,0.13541601082882404,0.13945376683906255,-0.004037756010238508
1,NC (Clayton copula),sigma[1],Clean,50,0.5,A,200,0.017373466067376764,0.017373466067376764,0.975,0.09836253668859432,0.10524976594343519,0.09681606943385367,0.00843369650958152
1,NC (Clayton copula),sigma[2],Clean,50,0.5,A,200,0.02046517325327265,0.02046517325327265,0.94,0.10449343360187328,0.10560357271158186,0.10246977285825627,0.0031337998533255834
1,NC (Clayton copula),theta,Clean,50,0.5,A,200,0.06603307433795014,0.13206614867590027,0.985,0.21591739961699333,0.23841728152994884,0.2055722660060037,0.03284501552394514
1,NG (Gaussian copula),mu[1],Clean,50,0.5,A,200,0.003999826917606755,0.003999826917606755,0.935,0.1581886598782128,0.149871750753103,0.15813808364430776,-0.008266332891204764
1,NG (Gaussian copula),mu[2],Clean,50,0.5,A,200,-0.010027641565432987,-0.010027641565432987,0.945,0.14670125737475975,0.15040422228208625,0.14635814060027785,0.0040460816818083944
1,NG (Gaussian copula),phi11,Clean,50,0.5,A,200,-0.0786476398684755,-0.19661909967118874,0.94,0.14967970510403883,0.1399391273559876,0.12735212154946854,0.012587005806519058
1,NG (Gaussian copula),phi12,Clean,50,0.5,A,200,0.004296487635298951,0.042964876352989505,0.965,0.13048277919293527,0.13903195626729925,0.13041202344842298,0.00861993281887627
1,NG (Gaussian copula),phi21,Clean,50,0.5,A,200,-0.02970342076071315,-0.2970342076071315,0.925,0.15040771839987652,0.14113281041641143,0.14744554435237636,-0.0063127339359649315
1,NG (Gaussian copula),phi22,Clean,50,0.5,A,200,-0.04628406329487414,-0.11571015823718535,0.93,0.14458102496685601,0.13846406714055673,0.13697247265557677,0.0014915944849799578
1,NG (Gaussian copula),sigma[1],Clean,50,0.5,A,200,0.01360725553020109,0.01360725553020109,0.955,0.10357145210451488,0.10624195541850909,0.10267369813137944,0.0035682572871296447
1,NG (Gaussian copula),sigma[2],Clean,50,0.5,A,200,0.01570615176659341,0.01570615176659341,0.945,0.10359326232896883,0.1065632348843784,0.10239570692486716,0.0041675279595112386
1,NG (Gaussian copula),rho,Clean,50,0.5,A,200,NA,NA,NA,NA,0.12703669892513123,0.13480712480282864,-0.007770425877697412
2,NC (Clayton copula),mu[1],Clean,100,0.5,A,200,0.012955460774789252,0.012955460774789252,0.935,0.11185345964338657,0.10384585507910196,0.1111006411786521,-0.007254786099550131
2,NC (Clayton copula),mu[2],Clean,100,0.5,A,200,0.011292657225349053,0.011292657225349053,0.935,0.11081783111493317,0.10316192236229746,0.1102409523988641,-0.007079030036566639
2,NC (Clayton copula),phi11,Clean,100,0.5,A,200,-0.047182786300958575,-0.11795696575239645,0.915,0.11274796527786517,0.09591330971114286,0.10240062671281248,-0.006487317001669629
2,NC (Clayton copula),phi12,Clean,100,0.5,A,200,0.0013425454784588805,0.013425454784588805,0.95,0.09927162192134176,0.09679006045327372,0.0992625432402983,-0.0024724827870245825
2,NC (Clayton copula),phi21,Clean,100,0.5,A,200,-0.011727564574722875,-0.11727564574722874,0.965,0.09893027271219608,0.09597294126451421,0.09823269867032663,-0.0022597574058124265
2,NC (Clayton copula),phi22,Clean,100,0.5,A,200,-0.037755005555032785,-0.09438751388758194,0.955,0.09608965078896677,0.09606248141273716,0.08836164634209248,0.007700835070644674
2,NC (Clayton copula),sigma[1],Clean,100,0.5,A,200,0.01424287777444183,0.01424287777444183,0.925,0.07670446012111781,0.07263246492967254,0.07537051568865946,-0.0027380507589869207
2,NC (Clayton copula),sigma[2],Clean,100,0.5,A,200,0.008625008246042237,0.008625008246042237,0.95,0.07109941074096895,0.07214888851667156,0.0705743256465743,0.0015745628700972597
2,NC (Clayton copula),theta,Clean,100,0.5,A,200,0.03458860754777716,0.06917721509555431,0.96,0.1766887110214823,0.1717275371270021,0.17327010368306106,-0.0015425665560589719
2,NG (Gaussian copula),mu[1],Clean,100,0.5,A,200,0.01873204700869532,0.01873204700869532,0.94,0.11361424287332628,0.10378156427623239,0.11205938871216102,-0.00827782443592863
2,NG (Gaussian copula),mu[2],Clean,100,0.5,A,200,0.01722276458901013,0.01722276458901013,0.935,0.11290636940651373,0.1032285294715692,0.11158505559648961,-0.00835652612492041
2,NG (Gaussian copula),phi11,Clean,100,0.5,A,200,-0.046795128893101515,-0.11698782223275378,0.93,0.1143414395020649,0.09852504555953111,0.10432727687082792,-0.005802231311296813
2,NG (Gaussian copula),phi12,Clean,100,0.5,A,200,-9.244496641906398e-5,-9.244496641906494e-4,0.95,0.10065446376057183,0.0992878848575477,0.10065442130804017,-0.0013665364504924643
2,NG (Gaussian copula),phi21,Clean,100,0.5,A,200,-0.011527463489605008,-0.11527463489605008,0.975,0.1001255549888285,0.09842716071584373,0.09945976245355075,-0.0010326017377070146
2,NG (Gaussian copula),phi22,Clean,100,0.5,A,200,-0.040380849870416756,-0.10095212467604188,0.955,0.0996681596401308,0.09867722179024381,0.09112150684549429,0.00755571494474952
2,NG (Gaussian copula),sigma[1],Clean,100,0.5,A,200,0.010452263634462071,0.010452263634462071,0.935,0.07704870267290634,0.07311206557256164,0.07633644456282744,-0.0032243789902658
2,NG (Gaussian copula),sigma[2],Clean,100,0.5,A,200,0.00592033163301077,0.00592033163301077,0.945,0.07267102450776361,0.07286779859926072,0.07242946552586972,4.383330733910007e-4
2,NG (Gaussian copula),rho,Clean,100,0.5,A,200,NA,NA,NA,NA,0.08999796110275225,0.09634953511397067,-0.006351574011218414
3,NC (Clayton copula),mu[1],Clean,200,0.5,A,200,-0.003667061145594886,-0.003667061145594886,0.945,0.07716245557031863,0.07174812921806893,0.07707526978347766,-0.005327140565408728
3,NC (Clayton copula),mu[2],Clean,200,0.5,A,200,0.0012133244961970095,0.0012133244961970095,0.97,0.06821629770565826,0.07166467094968906,0.0682055064956923,0.0034591644539967575
3,NC (Clayton copula),phi11,Clean,200,0.5,A,200,-0.015080116439993938,-0.037700291099984844,0.97,0.061728951134290284,0.0674907965390118,0.05985861254903777,0.007632183989974027
3,NC (Clayton copula),phi12,Clean,200,0.5,A,200,0.0022556007928327135,0.022556007928327126,0.93,0.06841356695628402,0.06779281067860772,0.06837637317630506,-5.835624976973375e-4
3,NC (Clayton copula),phi21,Clean,200,0.5,A,200,-0.001784966030519113,-0.017849660305191133,0.965,0.06389721405094473,0.06734615431519961,0.06387227770905106,0.0034738766061485488
3,NC (Clayton copula),phi22,Clean,200,0.5,A,200,-0.015851257610833974,-0.039628144027084936,0.94,0.06942994313113822,0.06747938360121358,0.06759626199242133,-1.1687839120774757e-4
3,NC (Clayton copula),sigma[1],Clean,200,0.5,A,200,0.005276208211069142,0.005276208211069142,0.94,0.0532005229771339,0.05005796319256792,0.05293824016676413,-0.002880276974196211
3,NC (Clayton copula),sigma[2],Clean,200,0.5,A,200,0.005221585926145892,0.005221585926145892,0.93,0.05008697607674457,0.050259603229371126,0.0498140563789806,4.455468503905269e-4
3,NC (Clayton copula),theta,Clean,200,0.5,A,200,0.021117216061651047,0.04223443212330209,0.965,0.1172032106032195,0.12310459274920281,0.11528510641669275,0.007819486332510062
3,NG (Gaussian copula),mu[1],Clean,200,0.5,A,200,-0.0016115994880470446,-0.0016115994880470446,0.935,0.07725449584033323,0.07187224186974267,0.07723768429098707,-0.0053654424212443985
3,NG (Gaussian copula),mu[2],Clean,200,0.5,A,200,0.003707054518873033,0.003707054518873033,0.965,0.06873185137960201,0.07191482633320706,0.06863180852098975,0.0032830178122173065
3,NG (Gaussian copula),phi11,Clean,200,0.5,A,200,-0.014570207017060223,-0.036425517542650554,0.965,0.06348858262255999,0.06944803710313376,0.06179408702215476,0.007653950080978994
3,NG (Gaussian copula),phi12,Clean,200,0.5,A,200,0.0011866351806990567,0.011866351806990569,0.93,0.06881359915131234,0.0697850487700591,0.06880336710587223,9.816816641868703e-4
3,NG (Gaussian copula),phi21,Clean,200,0.5,A,200,-9.455974352829387e-4,-0.009455974352829381,0.975,0.06400669150423446,0.06949543766053484,0.06399970627126836,0.005495731389266484
3,NG (Gaussian copula),phi22,Clean,200,0.5,A,200,-0.017359061167966944,-0.04339765291991736,0.935,0.07128167976910506,0.06948153914593945,0.06913566999799758,3.4586914794186574e-4
3,NG (Gaussian copula),sigma[1],Clean,200,0.5,A,200,0.0041238430038856595,0.0041238430038856595,0.935,0.05461859852080999,0.05080224118876363,0.05446269570317586,-0.0036604545144122355
3,NG (Gaussian copula),sigma[2],Clean,200,0.5,A,200,0.0035178113934573258,0.0035178113934573258,0.935,0.05081663929709689,0.050749004418912884,0.05069473180174952,5.4272617163363124e-5
3,NG (Gaussian copula),rho,Clean,200,0.5,A,200,NA,NA,NA,NA,0.0633850203597377,0.07103985016735002,-0.007654829807612326
4,NC (Clayton copula),mu[1],Clean,50,1,A,200,0.013426311743389006,0.013426311743389006,0.925,0.16835739375101774,0.1474093837093085,0.1678211732279469,-0.020411789518638396
4,NC (Clayton copula),mu[2],Clean,50,1,A,200,0.00821772132886923,0.00821772132886923,0.93,0.16773267906466158,0.14792557320205763,0.1675312528526239,-0.019605679650566282
4,NC (Clayton copula),phi11,Clean,50,1,A,200,-0.07023869077616382,-0.17559672694040954,0.965,0.14109252944700285,0.14368654736100683,0.12236677728780719,0.021319770073199643
4,NC (Clayton copula),phi12,Clean,50,1,A,200,0.008607744720812695,0.08607744720812695,0.98,0.131238976649577,0.1434806700922173,0.13095638862938128,0.012524281462836018
4,NC (Clayton copula),phi21,Clean,50,1,A,200,-0.0019053116571310063,-0.01905311657131007,0.965,0.13986626554551032,0.145021353375204,0.13985328750206916,0.005168065873134842
4,NC (Clayton copula),phi22,Clean,50,1,A,200,-0.07886428781940048,-0.1971607195485012,0.955,0.15435371662666775,0.1447597520392001,0.1326856960761197,0.012074055963080393
4,NC (Clayton copula),sigma[1],Clean,50,1,A,200,0.0025119862933871482,0.0025119862933871482,0.955,0.09720960639231405,0.10129264240425215,0.09717714494576622,0.0041154974584859255
4,NC (Clayton copula),sigma[2],Clean,50,1,A,200,0.005234214972461718,0.005234214972461718,0.98,0.09588093061022399,0.10130637012179451,0.09573795406370791,0.005568416058086598
4,NC (Clayton copula),theta,Clean,50,1,A,200,-0.013292380694944119,-0.013292380694944119,0.975,0.3186023292754968,0.3410997753091985,0.31832492336484236,0.022774851944356134
4,NG (Gaussian copula),mu[1],Clean,50,1,A,200,0.014004017765582157,0.014004017765582157,0.92,0.17382574373718082,0.1482702996911115,0.1732607187801243,-0.02499041908901281
4,NG (Gaussian copula),mu[2],Clean,50,1,A,200,0.010361918231829888,0.010361918231829888,0.915,0.17172651518966667,0.14917339013575417,0.17141361284840737,-0.02224022271265319
4,NG (Gaussian copula),phi11,Clean,50,1,A,200,-0.08066027085162635,-0.20165067712906584,0.96,0.15163207568881665,0.14991802380617622,0.12839862570853824,0.021519398097637976
4,NG (Gaussian copula),phi12,Clean,50,1,A,200,0.0112765550321871,0.11276555032187101,0.965,0.1363541064560967,0.15037162762013037,0.13588701797466382,0.01448460964546655
4,NG (Gaussian copula),phi21,Clean,50,1,A,200,-0.004875099494078455,-0.04875099494078455,0.97,0.14452099056139903,0.15158221120255314,0.14443874174808788,0.007143469454465257
4,NG (Gaussian copula),phi22,Clean,50,1,A,200,-0.08483185795093427,-0.2120796448773357,0.965,0.16174038960306017,0.1507857826748695,0.13770805897093388,0.013077723703935618
4,NG (Gaussian copula),sigma[1],Clean,50,1,A,200,-0.0028524098156835634,-0.0028524098156835634,0.94,0.10013415687957167,0.10349638583065117,0.10009352192937394,0.0034028639012772255
4,NG (Gaussian copula),sigma[2],Clean,50,1,A,200,0.0035619469465454448,0.0035619469465454448,0.97,0.09953617065694415,0.10409646984577517,0.09947241729745138,0.004624052548323793
4,NG (Gaussian copula),rho,Clean,50,1,A,200,NA,NA,NA,NA,0.11277227101330956,0.1255856728705869,-0.012813401857277334
5,NC (Clayton copula),mu[1],Clean,100,1,A,200,-0.0028305834464176878,-0.0028305834464176878,0.925,0.10922267343443474,0.10201964222880185,0.10918598897989633,-0.007166346751094482
5,NC (Clayton copula),mu[2],Clean,100,1,A,200,0.0014736163604163086,0.0014736163604163086,0.92,0.1094621272689317,0.10223638820445827,0.10945220765732465,-0.007215819452866382
5,NC (Clayton copula),phi11,Clean,100,1,A,200,-0.02347836864163623,-0.058695921604090574,0.97,0.09404959847442537,0.10022712157051789,0.09107191213062382,0.009155209439894063
5,NC (Clayton copula),phi12,Clean,100,1,A,200,-4.427135586487674e-4,-0.004427135586487665,0.945,0.09503849550443204,0.1005183890226918,0.09503746436248675,0.005480924660205055
5,NC (Clayton copula),phi21,Clean,100,1,A,200,-0.004526834201906665,-0.045268342019066654,0.94,0.10361294119591254,0.10046443697987194,0.10351400560009297,-0.00304956862022103
5,NC (Clayton copula),phi22,Clean,100,1,A,200,-0.03502983957333421,-0.08757459893333551,0.97,0.09720457529217424,0.10093717188201552,0.09067325844590808,0.010263913436107441
5,NC (Clayton copula),sigma[1],Clean,100,1,A,200,0.0037907025597735517,0.0037907025597735517,0.965,0.07007700360121982,0.06987187293169804,0.06997440251855461,-1.0252958685656732e-4
5,NC (Clayton copula),sigma[2],Clean,100,1,A,200,0.005808430534876547,0.005808430534876547,0.945,0.07266238892344548,0.06999600333203021,0.07242986192713312,-0.0024338585951029085
5,NC (Clayton copula),theta,Clean,100,1,A,200,-0.02395610768716072,-0.02395610768716072,0.955,0.22204677881088494,0.2382004897286094,0.22075071208213853,0.017449777646470876
5,NG (Gaussian copula),mu[1],Clean,100,1,A,200,-0.002215745470327329,-0.002215745470327329,0.92,0.10973046234856776,0.10284691453598653,0.10970808921515847,-0.006861174679171939
5,NG (Gaussian copula),mu[2],Clean,100,1,A,200,0.0021632824541497624,0.0021632824541497624,0.92,0.11206343440258054,0.10305362725103227,0.1120425523590258,-0.008988925107993526
5,NG (Gaussian copula),phi11,Clean,100,1,A,200,-0.029864883126225025,-0.07466220781556256,0.96,0.10360850526563392,0.10605218497615275,0.09921094253778569,0.006841242438367062
5,NG (Gaussian copula),phi12,Clean,100,1,A,200,0.0031934329943771327,0.03193432994377132,0.945,0.10662254016122637,0.10673163363973505,0.10657470645581321,1.5692718392183724e-4
5,NG (Gaussian copula),phi21,Clean,100,1,A,200,-0.0075725178938796395,-0.07572517893879638,0.94,0.11105503499605099,0.10634986225241141,0.11079656028379664,-0.004446698031385227
5,NG (Gaussian copula),phi22,Clean,100,1,A,200,-0.03387716924758011,-0.08469292311895026,0.97,0.10377464934630741,0.106594355175937,0.09808932281711336,0.008505032358823647
5,NG (Gaussian copula),sigma[1],Clean,100,1,A,200,0.0028671611009294796,0.0028671611009294796,0.965,0.0724214554404158,0.07225836491535889,0.07236467781541936,-1.063129000604679e-4
5,NG (Gaussian copula),sigma[2],Clean,100,1,A,200,0.004619588109923591,0.004619588109923591,0.945,0.07663013068651835,0.0723631979702758,0.07649075979964857,-0.004127561829372781
5,NG (Gaussian copula),rho,Clean,100,1,A,200,NA,NA,NA,NA,0.07781666652987573,0.07856549955349139,-7.488330236156554e-4
6,NC (Clayton copula),mu[1],Clean,200,1,A,200,-0.005394895042614684,-0.005394895042614684,0.945,0.07695300790771976,0.07058750851149391,0.0767636667540364,-0.006176158242542487
6,NC (Clayton copula),mu[2],Clean,200,1,A,200,0.0013725823480996093,0.0013725823480996093,0.94,0.07559419092792093,0.07099740810211372,0.07558172874276327,-0.00458432064064955
6,NC (Clayton copula),phi11,Clean,200,1,A,200,-0.018095879684932818,-0.04523969921233204,0.935,0.07497973226100631,0.07090696353855609,0.07276331072979449,-0.0018563471912383944
6,NC (Clayton copula),phi12,Clean,200,1,A,200,-0.0024342939412276164,-0.02434293941227616,0.945,0.07350759202695951,0.07068272659107128,0.07346727365711637,-0.0027845470660450983
6,NC (Clayton copula),phi21,Clean,200,1,A,200,0.003301965056697591,0.033019650566975915,0.975,0.06730089656523724,0.07157702447596342,0.06721984606683587,0.0043571784091275545
6,NC (Clayton copula),phi22,Clean,200,1,A,200,-0.02124329042780357,-0.05310822606950892,0.935,0.0713314172306614,0.07110233074581722,0.06809474058937803,0.0030075901564391855
6,NC (Clayton copula),sigma[1],Clean,200,1,A,200,-0.005905132015404386,-0.005905132015404386,0.92,0.05360436830234405,0.04839050636350413,0.05327811668005912,-0.004887610316554991
6,NC (Clayton copula),sigma[2],Clean,200,1,A,200,-0.001213500135703381,-0.001213500135703381,0.94,0.050470933262794844,0.048590327212275894,0.050456342731495504,-0.0018660155192196104
6,NC (Clayton copula),theta,Clean,200,1,A,200,-0.004638930160381921,-0.004638930160381921,0.955,0.15844319156912165,0.16890499834226397,0.15837526726599857,0.010529731076265397
6,NG (Gaussian copula),mu[1],Clean,200,1,A,200,-0.005143897189822153,-0.005143897189822153,0.945,0.0767272182325846,0.07111722885469153,0.07655459711481213,-0.005437368260120604
6,NG (Gaussian copula),mu[2],Clean,200,1,A,200,0.001478865619173262,0.001478865619173262,0.94,0.07720228402290669,0.0714876211612538,0.07718811835272305,-0.005700497191469242
6,NG (Gaussian copula),phi11,Clean,200,1,A,200,-0.016784898217407543,-0.04196224554351886,0.94,0.07769357427366619,0.07571686205530483,0.07585880749951816,-1.419454442133372e-4
6,NG (Gaussian copula),phi12,Clean,200,1,A,200,-0.006099662251958126,-0.06099662251958126,0.95,0.07894615703502599,0.07566448832136469,0.07871016345435333,-0.0030456751329886456
6,NG (Gaussian copula),phi21,Clean,200,1,A,200,0.006133214719181831,0.0613321471918183,0.98,0.07106493369976875,0.07613441322703916,0.070799777393442,0.005334635833597168
6,NG (Gaussian copula),phi22,Clean,200,1,A,200,-0.02544606667288731,-0.06361516668221828,0.94,0.07738821604434364,0.07578833601734157,0.07308511252919421,0.0027032234881473605
6,NG (Gaussian copula),sigma[1],Clean,200,1,A,200,-0.007409921658243199,-0.007409921658243199,0.895,0.05570863124118264,0.050095267403809145,0.055213627446353934,-0.0051183600425447895
6,NG (Gaussian copula),sigma[2],Clean,200,1,A,200,-0.002990080919320264,-0.002990080919320264,0.935,0.05231648173723426,0.05031997359988857,0.0522309647379625,-0.001910991138073928
6,NG (Gaussian copula),rho,Clean,200,1,A,200,NA,NA,NA,NA,0.05417363444951148,0.05894055798823646,-0.004766923538724981
7,NC (Clayton copula),mu[1],Clean,50,2,A,200,-0.010483761610083405,-0.010483761610083405,0.955,0.16269426724161085,0.1432135406955543,0.16235613735177254,-0.01914259665621823
7,NC (Clayton copula),mu[2],Clean,50,2,A,200,0.0024438558262675314,0.0024438558262675314,0.93,0.15875864574277487,0.14487826439438853,0.15873983484551163,-0.0138615704511231
7,NC (Clayton copula),phi11,Clean,50,2,A,200,-0.08180397009786129,-0.20450992524465322,0.93,0.1611472111122264,0.1562988611706159,0.13883995867716425,0.01745890249345164
7,NC (Clayton copula),phi12,Clean,50,2,A,200,0.0037097519477881937,0.03709751947788194,0.96,0.14809262365615258,0.15307879248522754,0.14804615132400006,0.00503264116122748
7,NC (Clayton copula),phi21,Clean,50,2,A,200,-0.036861883954763947,-0.3686188395476394,0.965,0.14597908267179108,0.15669898371416782,0.14124834189824365,0.015450641815924177
7,NC (Clayton copula),phi22,Clean,50,2,A,200,-0.04116933095380893,-0.10292332738452231,0.99,0.14134454350582557,0.15324172912678186,0.13521599819431857,0.01802573093246329
7,NC (Clayton copula),sigma[1],Clean,50,2,A,200,-0.008706971237808784,-0.008706971237808784,0.945,0.09523976414853765,0.09581147478991658,0.09484092643438827,9.705483555283168e-4
7,NC (Clayton copula),sigma[2],Clean,50,2,A,200,0.001211976782674221,0.001211976782674221,0.955,0.09215972593119204,0.09656922914838234,0.09215175633698301,0.004417472811399328
7,NC (Clayton copula),theta,Clean,50,2,A,200,8.839419198692868e-5,4.41970959934629e-5,0.965,0.5708248956074805,0.5424599738935797,0.5708248887634086,-0.02836491486982895
7,NG (Gaussian copula),mu[1],Clean,50,2,A,200,-0.020511441914422966,-0.020511441914422966,0.94,0.16722460083984858,0.14529466015829665,0.1659618868193476,-0.020667226661050947
7,NG (Gaussian copula),mu[2],Clean,50,2,A,200,-0.00434192231144284,-0.00434192231144284,0.925,0.16300756628649152,0.148242302115152,0.16294972960175882,-0.014707427486606833
7,NG (Gaussian copula),phi11,Clean,50,2,A,200,-0.09126401188067289,-0.2281600297016822,0.93,0.17396666423348986,0.16850244128714717,0.1481056393253552,0.02039680196179197
7,NG (Gaussian copula),phi12,Clean,50,2,A,200,0.0033332960537242203,0.03333296053724219,0.965,0.1567611391795799,0.16549621012249527,0.15672569634331776,0.008770513779177508
7,NG (Gaussian copula),phi21,Clean,50,2,A,200,-0.0369953105366789,-0.36995310536678894,0.98,0.15602105793787435,0.172186463436019,0.15157149309269288,0.020614970343326128
7,NG (Gaussian copula),phi22,Clean,50,2,A,200,-0.05251509562661469,-0.13128773906653673,0.975,0.152237157963022,0.1679256068738142,0.1428926764952831,0.025032930378531104
7,NG (Gaussian copula),sigma[1],Clean,50,2,A,200,-0.01610694447787221,-0.01610694447787221,0.955,0.09864971250753055,0.1009407104907413,0.09732590671247389,0.0036148037782674086
7,NG (Gaussian copula),sigma[2],Clean,50,2,A,200,0.0035539228198663004,0.0035539228198663004,0.94,0.09771958395440111,0.10287837526217757,0.09765493700172911,0.005223438260448451
7,NG (Gaussian copula),rho,Clean,50,2,A,200,NA,NA,NA,NA,0.08477076143833155,0.09603125994831908,-0.011260498509987532
8,NC (Clayton copula),mu[1],Clean,100,2,A,200,0.013355737097812792,0.013355737097812792,0.915,0.11106545624513718,0.10028334499772606,0.11025951141518173,-0.009976166417455662
8,NC (Clayton copula),mu[2],Clean,100,2,A,200,0.004431586067592347,0.004431586067592347,0.935,0.1056245955119316,0.10044382139872474,0.10553158873998193,-0.005087767341257196
8,NC (Clayton copula),phi11,Clean,100,2,A,200,-0.02904636510062824,-0.0726159127515706,0.975,0.09965203732108979,0.1115658139425588,0.09532490344440366,0.01624091049815514
8,NC (Clayton copula),phi12,Clean,100,2,A,200,-0.016014734057223687,-0.16014734057223684,0.96,0.1064603742001551,0.11115790849998626,0.10524894093487805,0.005908967565108211
8,NC (Clayton copula),phi21,Clean,100,2,A,200,-0.009038243959944094,-0.09038243959944094,0.96,0.10581519912410856,0.11066041333286566,0.10542849003848664,0.005231923294379021
8,NC (Clayton copula),phi22,Clean,100,2,A,200,-0.03278528852001519,-0.08196322130003797,0.95,0.10955384047930526,0.11054720957054656,0.10453309916205691,0.006014110408489648
8,NC (Clayton copula),sigma[1],Clean,100,2,A,200,-0.0034971388114999748,-0.0034971388114999748,0.94,0.06447948553124583,0.0665225970218806,0.06438457947759883,0.0021380175442817645
8,NC (Clayton copula),sigma[2],Clean,100,2,A,200,-0.0037238298346675175,-0.0037238298346675175,0.94,0.06875350058958314,0.06648568268969435,0.06865258141311402,-0.002166898723419672
