condition_id,model,param,T,tvp_pattern,N,mean_estimate,mean_truth,mean_bias,coverage_95,RMSE
1,TVP_NG,rho_end,100,constant,200,0.4713483130094575,0.5,-0.028651686990542505,0.995,0.12054467431674529
1,TVP_NG,rho_mean,100,constant,200,0.4862501971439994,0.5,-0.013749802856000607,0.945,0.07968949157603174
1,TVP_NG,rho_range,100,constant,200,0.38768986410695777,0,0.38768986410695777,0,0.4076274520697702
1,TVP_NG,rho_sd,100,constant,200,0.0953699509888944,0,0.0953699509888944,0,0.10081955890100681
1,TVP_NG,rho_start,100,constant,200,0.4780289306784652,0.5,-0.02197106932153479,1,0.10645655725307253
2,TVP_NG,rho_end,200,constant,200,0.4871668757861177,0.5,-0.01283312421388228,1,0.08731485481520848
2,TVP_NG,rho_mean,200,constant,200,0.487842987899324,0.5,-0.012157012100676004,0.95,0.05515682314559724
2,TVP_NG,rho_range,200,constant,200,0.3132868017632213,0,0.3132868017632213,0,0.3282261590979936
2,TVP_NG,rho_sd,200,constant,200,0.07312380915869703,0,0.07312380915869703,0,0.07670660506610659
2,TVP_NG,rho_start,200,constant,200,0.47368953775768174,0.5,-0.026310462242318273,1,0.08293871209627134
3,TVP_NG,rho_end,100,linear,200,0.2580378084764858,0.2,0.058037808476485764,0.99,0.15258841937253742
3,TVP_NG,rho_mean,100,linear,200,0.34339779145828003,0.365,-0.021602208541719944,0.955,0.09102942821997563
3,TVP_NG,rho_range,100,linear,200,0.5014566971416361,0.33,0.1714566971416361,0.98,0.24066747353395318
3,TVP_NG,rho_sd,100,linear,200,0.12764941441375802,0.09670497325294004,0.030944441160817977,0.98,0.057774994549580315
3,TVP_NG,rho_start,100,linear,200,0.4011884431270409,0.53,-0.12881155687295914,0.97,0.175092574642227
4,TVP_NG,rho_end,200,linear,200,0.2687526543050164,0.2,0.06875265430501638,0.98,0.14539914170278387
4,TVP_NG,rho_mean,200,linear,200,0.3956062443877234,0.399,-0.0033937556122766326,0.965,0.05862141917501004
4,TVP_NG,rho_range,200,linear,200,0.5358233942058953,0.39799999999999996,0.1378233942058953,0.98,0.22316905184271893
4,TVP_NG,rho_sd,200,linear,200,0.13233217639088884,0.11575836902790225,0.016573807362986588,0.985,0.04995371744729957
4,TVP_NG,rho_start,200,linear,200,0.5077602914240805,0.598,-0.09023970857591945,0.95,0.13452991417061572
5,TVP_NG,rho_end,100,step,200,0.6624092645269326,0.7,-0.0375907354730673,0.985,0.09629839327824678
5,TVP_NG,rho_mean,100,step,200,0.5861415566546984,0.6,-0.013858443345301619,0.955,0.060747694742650196
5,TVP_NG,rho_range,100,step,200,0.6139879358995176,0.39999999999999997,0.21398793589951762,0.88,0.3165009435646126
5,TVP_NG,rho_sd,100,step,200,0.15742473442241947,0.17407765595569782,-0.016652921533278346,0.98,0.06741935737747673
5,TVP_NG,rho_start,100,step,200,0.33674816739700125,0.3,0.03674816739700126,0.985,0.1777550619068274
6,TVP_NG,rho_end,200,step,200,0.6798517050003495,0.7,-0.02014829499965043,1,0.08323661189319449
6,TVP_NG,rho_mean,200,step,200,0.5425173532015979,0.5499999999999999,-0.0074826467984020805,0.95,0.04898715086406707
6,TVP_NG,rho_range,200,step,200,0.7632364818123635,0.39999999999999997,0.3632364818123635,0.535,0.4071516181885588
6,TVP_NG,rho_sd,200,step,200,0.19918385127114527,0.19413511328725486,0.005048737983890424,0.965,0.0527325294311312
6,TVP_NG,rho_start,200,step,200,0.2671635148365621,0.3,-0.032836485163437915,0.995,0.15518173133199029
7,TVP_NG,rho_end,100,random_walk,200,0.41708072169403143,0.40563761244445035,0.011443109249581048,0.95,0.1529953205468383
7,TVP_NG,rho_mean,100,random_walk,200,0.4280301019712837,0.43383163006054837,-0.005801528089264689,0.965,0.07286993031576161
7,TVP_NG,rho_range,100,random_walk,200,0.4887916247627839,0.47366930403880325,0.015122320723980686,0.99,0.19264994819678338
7,TVP_NG,rho_sd,100,random_walk,200,0.12479240382495789,0.1203704809822605,0.004421922842697393,0.99,0.0521156208711155
7,TVP_NG,rho_start,100,random_walk,200,0.413430928095038,0.45904742730892856,-0.04561649921389055,0.97,0.15806961769398176
8,TVP_NG,rho_end,200,random_walk,200,0.3968763842263265,0.37031848941488077,0.02655789481144573,0.92,0.1582069808435103
8,TVP_NG,rho_mean,200,random_walk,200,0.4242928638091725,0.42379730780599106,4.955560031815072e-4,0.945,0.053675395114403036
8,TVP_NG,rho_range,200,random_walk,200,0.6939322130659467,0.7204889711385772,-0.026556758072630502,0.975,0.20603371850317245
8,TVP_NG,rho_sd,200,random_walk,200,0.17999873725099577,0.18928153008167709,-0.00928279283068132,0.965,0.050848648734982946
8,TVP_NG,rho_start,200,random_walk,200,0.4177605235359887,0.48141135625860865,-0.06365083272261993,0.95,0.1786824075566029
9,TVP_EG,rho_end,100,constant,200,0.5193203830878513,0.5,0.019320383087851355,0.985,0.11190613615214569
9,TVP_EG,rho_mean,100,constant,200,0.5255233017882073,0.5,0.02552330178820727,0.93,0.07740666134464644
9,TVP_EG,rho_range,100,constant,200,0.39805997649742886,0,0.39805997649742886,0,0.41494330004979074
9,TVP_EG,rho_sd,100,constant,200,0.09805164219049937,0,0.09805164219049937,0,0.10277647357904242
9,TVP_EG,rho_start,100,constant,200,0.49588122704321375,0.5,-0.0041187729567862714,1,0.11155830429427795
9,TVP_NG,rho_end,100,constant,200,0.4539831906888541,0.5,-0.0460168093111459,0.96,0.1798160774490812
9,TVP_NG,rho_mean,100,constant,200,0.4544880146208213,0.5,-0.04551198537917875,0.855,0.1132672867426494
9,TVP_NG,rho_range,100,constant,200,0.6219071843215088,0,0.6219071843215088,0,0.6558460371303065
9,TVP_NG,rho_sd,100,constant,200,0.15414608412856395,0,0.15414608412856395,0,0.16337133589391026
9,TVP_NG,rho_start,100,constant,200,0.41123863293888113,0.5,-0.08876136706111885,0.96,0.18932472809783588
10,TVP_EG,rho_end,200,constant,200,0.5217220713264142,0.5,0.021722071326414242,0.99,0.0860281303680973
10,TVP_EG,rho_mean,200,constant,200,0.5215356708284266,0.5,0.021535670828426563,0.92,0.05419153297240985
10,TVP_EG,rho_range,200,constant,200,0.3231781131601018,0,0.3231781131601018,0,0.3407215458006461
10,TVP_EG,rho_sd,200,constant,200,0.07553405346450917,0,0.07553405346450917,0,0.07994437583503199
10,TVP_EG,rho_start,200,constant,200,0.5001110338895896,0.5,1.1103388958959599e-4,1,0.0836298311961094
10,TVP_NG,rho_end,200,constant,200,0.46034405197557954,0.5,-0.03965594802442047,0.98,0.17336597172174023
10,TVP_NG,rho_mean,200,constant,200,0.4663475931619485,0.5,-0.03365240683805148,0.83,0.08269648723443501
10,TVP_NG,rho_range,200,constant,200,0.6710217794268907,0,0.6710217794268907,0,0.7182615884735849
10,TVP_NG,rho_sd,200,constant,200,0.15446642522157497,0,0.15446642522157497,0,0.16524803900236
10,TVP_NG,rho_start,200,constant,200,0.43237686615736454,0.5,-0.06762313384263544,0.975,0.17539080770937543
11,TVP_EG,rho_end,100,linear,200,0.30160328156167643,0.2,0.1016032815616764,0.975,0.18196573893090529
11,TVP_EG,rho_mean,100,linear,200,0.393333116091379,0.365,0.028333116091379035,0.945,0.09190142984284486
11,TVP_EG,rho_range,100,linear,200,0.5387573873387335,0.33,0.2087573873387334,0.995,0.2755956629465234
11,TVP_EG,rho_sd,100,linear,200,0.1378435948639814,0.09670497325294004,0.041138621611041364,0.995,0.0655243781491864
11,TVP_EG,rho_start,100,linear,200,0.46131384795408276,0.53,-0.06868615204591728,1,0.12931981064602469
11,TVP_NG,rho_end,100,linear,200,0.22171182692944597,0.2,0.02171182692944596,0.99,0.17973829900813393
11,TVP_NG,rho_mean,100,linear,200,0.33215127797371247,0.365,-0.032848722026287504,0.94,0.10463608006062187
11,TVP_NG,rho_range,100,linear,200,0.681961739389521,0.33,0.3519617393895209,0.925,0.41673900642398914
11,TVP_NG,rho_sd,100,linear,200,0.17473412997488097,0.09670497325294004,0.07802915672194094,0.945,0.1001277015121583
11,TVP_NG,rho_start,100,linear,200,0.3977541793115875,0.53,-0.1322458206884125,0.94,0.2056393762916136
12,TVP_EG,rho_end,200,linear,200,0.2877679877961785,0.2,0.08776798779617848,0.96,0.159676016871683
12,TVP_EG,rho_mean,200,linear,200,0.4208207847326078,0.399,0.021820784732607786,0.935,0.062628965311051
12,TVP_EG,rho_range,200,linear,200,0.5437167048020358,0.39799999999999996,0.14571670480203588,0.96,0.24457389797543538
12,TVP_EG,rho_sd,200,linear,200,0.13401464975290314,0.11575836902790225,0.0182562807250009,0.975,0.055925944194018286
12,TVP_EG,rho_start,200,linear,200,0.5284155296946127,0.598,-0.06958447030538731,0.96,0.11406594216100843
12,TVP_NG,rho_end,200,linear,200,0.226348971654388,0.2,0.026348971654387994,0.965,0.18942486744215
12,TVP_NG,rho_mean,200,linear,200,0.370813215032709,0.399,-0.028186784967291045,0.9,0.07936501658061448
12,TVP_NG,rho_range,200,linear,200,0.7854011325134564,0.39799999999999996,0.3874011325134565,0.79,0.4762677052086318
12,TVP_NG,rho_sd,200,linear,200,0.18981531355034945,0.11575836902790225,0.07405694452244721,0.845,0.10146708979593616
12,TVP_NG,rho_start,200,linear,200,0.47358605183919983,0.598,-0.12441394816080016,0.895,0.1916016666927612
13,TVP_EG,rho_end,100,step,200,0.7055327375036172,0.7,0.0055327375036172835,0.995,0.08939768964217723
13,TVP_EG,rho_mean,100,step,200,0.6354652228619265,0.6,0.0354652228619266,0.91,0.06756845530032878
13,TVP_EG,rho_range,100,step,200,0.6089739462426713,0.39999999999999997,0.20897394624267138,0.895,0.3144404325780505
13,TVP_EG,rho_sd,100,step,200,0.15599544426352263,0.17407765595569782,-0.018082211692175207,0.97,0.06822692302453712
13,TVP_EG,rho_start,100,step,200,0.3787522526127248,0.3,0.07875225261272484,0.975,0.19688958010824
13,TVP_NG,rho_end,100,step,200,0.6616702013751505,0.7,-0.038329798624849365,0.965,0.16169194415230856
13,TVP_NG,rho_mean,100,step,200,0.5777357654567925,0.6,-0.022264234543207428,0.91,0.0780243019718616
13,TVP_NG,rho_range,100,step,200,0.8553042877816499,0.39999999999999997,0.45530428778164994,0.64,0.5227756997212
13,TVP_NG,rho_sd,100,step,200,0.2181640638866755,0.17407765595569782,0.04408640793097768,0.895,0.08552519926667004
13,TVP_NG,rho_start,100,step,200,0.27307718180976515,0.3,-0.026922818190234832,0.995,0.2043054055293032
14,TVP_EG,rho_end,200,step,200,0.698358642814785,0.7,-0.0016413571852149117,1,0.07063852503475594
14,TVP_EG,rho_mean,200,step,200,0.5781641368108461,0.5499999999999999,0.028164136810846157,0.925,0.051415481185576956
14,TVP_EG,rho_range,200,step,200,0.7099769661437618,0.39999999999999997,0.30997696614376186,0.685,0.35256804573939426
14,TVP_EG,rho_sd,200,step,200,0.1852694947546441,0.19413511328725486,-0.008865618532610744,0.985,0.04974925919290519
14,TVP_EG,rho_start,200,step,200,0.3309476245806138,0.3,0.030947624580613807,0.99,0.13668676164873353
14,TVP_NG,rho_end,200,step,200,0.6480295372357141,0.7,-0.051970462764285894,0.96,0.14930822894681842
14,TVP_NG,rho_mean,200,step,200,0.540676905793928,0.5499999999999999,-0.009323094206071898,0.91,0.060111973596112867
14,TVP_NG,rho_range,200,step,200,0.976455846566527,0.39999999999999997,0.576455846566527,0.315,0.6126086331260617
14,TVP_NG,rho_sd,200,step,200,0.24198510696904943,0.19413511328725486,0.04784999368179457,0.85,0.07232842984064106
14,TVP_NG,rho_start,200,step,200,0.280757460578573,0.3,-0.019242539421427025,0.985,0.18513794327523853
15,TVP_EG,rho_end,100,random_walk,200,0.4313091971415762,0.39831344693091786,0.03299575021065834,0.945,0.16915850543455452
15,TVP_EG,rho_mean,100,random_walk,200,0.44147206359926366,0.4235504290495541,0.01792163454970958,0.895,0.08374486833726988
15,TVP_EG,rho_range,100,random_walk,200,0.5100336817538191,0.49799640130095807,0.0120372804528611,0.99,0.19999239688314405
15,TVP_EG,rho_sd,100,random_walk,200,0.13075960189975544,0.13046983019682362,2.897717029318423e-4,0.985,0.057458282745174345
15,TVP_EG,rho_start,100,random_walk,200,0.42831171930298634,0.46055446483962725,-0.032242745536640936,0.955,0.19015489910399785
15,TVP_NG,rho_end,100,random_walk,200,0.40378881070151196,0.39831344693091786,0.0054753637705941055,0.91,0.19817771619095023
15,TVP_NG,rho_mean,100,random_walk,200,0.4178659324352297,0.4235504290495541,-0.005684496614324422,0.915,0.0856150201954403
15,TVP_NG,rho_range,100,random_walk,200,0.6771030622636146,0.49799640130095807,0.17910666096265657,0.875,0.33700619657335207
15,TVP_NG,rho_sd,100,random_walk,200,0.17050233332388243,0.13046983019682362,0.040032503127058805,0.865,0.08699039749687518
15,TVP_NG,rho_start,100,random_walk,200,0.37427764658379903,0.46055446483962725,-0.08627681825582822,0.95,0.21570156651913025
16,TVP_EG,rho_end,200,random_walk,200,0.39664633213953054,0.3788249511668789,0.017821380972651638,0.945,0.16220991254347303
16,TVP_EG,rho_mean,200,random_walk,200,0.41050680989855903,0.39248575698572086,0.018021052912838162,0.905,0.059075100337384945
16,TVP_EG,rho_range,200,random_walk,200,0.6747602555689365,0.6982765302633933,-0.023516274694456902,0.975,0.20743941954756354
16,TVP_EG,rho_sd,200,random_walk,200,0.17014596566156348,0.17632267188447198,-0.006176706222908516,0.96,0.05411555782567176
16,TVP_EG,rho_start,200,random_walk,200,0.4070808556305357,0.4409933591798414,-0.033912503549305716,0.92,0.18987121405622767
16,TVP_NG,rho_end,200,random_walk,200,0.3783590753273887,0.3788249511668789,-4.6587583949017863e-4,0.905,0.18902537264107797
16,TVP_NG,rho_mean,200,random_walk,200,0.3994902109127309,0.39248575698572086,0.007004453927010048,0.86,0.07038741428803906
16,TVP_NG,rho_range,200,random_walk,200,0.8293369489359547,0.6982765302633933,0.13106041867256135,0.79,0.3533586321473761
16,TVP_NG,rho_sd,200,random_walk,200,0.19846860728898985,0.17632267188447198,0.022145935404517852,0.805,0.0840478787798085
16,TVP_NG,rho_start,200,random_walk,200,0.3626717111634056,0.4409933591798414,-0.07832164801643583,0.91,0.2330610724591879
