"T_fac","dgp_alpha1_fac","dgp_alpha2_fac","dgp_copula_fac","dgp_tau_fac","fit_type","fitted_model_code","parameter","param_category","n_reps_param","true_value","avg_est","sd_est","avg_bias","med_bias","avg_rel_bias","med_rel_bias","rmse","mae","coverage","avg_post_sd","avg_ci_width","avg_Rhat","pct_rhat_high","med_n_eff","n_reps_sampler","avg_divergences","pct_reps_diverged","avg_maxdepth_exceed","avg_eFMI"
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","phi11","VAR Coeffs",492,0.5,0.498160774494543,0.0280078252241479,-0.00183922550545671,-0.000632475734109544,-0.00367845101091342,-0.00126495146821909,0.0280397331925787,0.0224432106914907,0.963414634146341,0.0282616194391911,0.110872599324859,1.00035620730488,0,4866.79719189293,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","phi12","VAR Coeffs",492,0.3,0.299284741614035,0.0273094411589488,-0.000715258385964604,-0.000512070199045422,-0.00238419461988201,-0.00170690066348474,0.0272910480923702,0.0217254214926752,0.945121951219512,0.0282844763805675,0.111010658686266,1.00034626333979,0,4847.83825685125,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","phi21","VAR Coeffs",492,0.3,0.301664994210239,0.0179988034639058,0.00166499421023938,0.00129056345338416,0.00554998070079792,0.00430187817794719,0.0180574273587237,0.0142622729958388,0.957317073170732,0.0185983834782842,0.072994208207877,1.000335446585,0,4876.82252878449,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","phi22","VAR Coeffs",492,0.5,0.497379090775027,0.0189043961057563,-0.00262090922497346,-0.00244978244230637,-0.00524181844994691,-0.00489956488461274,0.0190661737880114,0.0150941698080564,0.945121951219512,0.0186009723874672,0.0729962036377786,1.00032139569529,0,4864.82737572435,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","mu[1]","Intercepts",492,0,-0.00189207673134119,0.0419679695091563,-0.00189207673134119,-0.00347239839915778,NA,NA,0.0419679701648795,0.0339022537815716,0.959349593495935,0.042740918851849,0.167500641343095,1.00034672754864,0,4705.1079814495,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","mu[2]","Intercepts",492,0,-0.000225112859868655,0.0438100594524783,-0.000225112859868655,0.000447247000790866,NA,NA,0.0437660933309995,0.0351008881346266,0.939024390243902,0.0427015014160551,0.167301369546294,1.00034287303178,0,4714.67492240172,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","theta","Copula Params",492,1.33333333333333,1.34192952741578,0.126860074083519,0.00859619408244346,8.18674346545478e-05,0.0064471455618326,6.14005759909109e-05,0.127022291851607,0.102745158047944,0.961382113821138,0.129725134190673,0.50784688812141,1.00024819427556,0,5300.60918794767,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","tau","Copula Params",492,0.4,0.399789496497962,0.0226166460407395,-0.000210503502038083,-0.000893684901924402,-0.000526258755095207,-0.002234212254811,0.022594630555545,0.0184080771411247,0.961382113821138,0.0231900365594308,0.0908084465608072,1.00025027443226,0,5292.89233626946,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","xi[1]","Residual Params",492,1.30168077588186,1.29907082770582,0.0475917879846139,-0.00260994817604094,-0.00571591310182218,-0.00200506009184377,-0.00439117885715858,0.0476149818718495,0.0383260193721214,0.965447154471545,0.0486375542595576,0.190666659996169,1.00044574127914,0,4320.2474386387,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","xi[2]","Residual Params",492,-1.30168077588186,-1.29849008973247,0.0483323471133816,0.00319068614939119,0.00336551751224989,0.00245120478731015,0.00258551679844072,0.048388513678812,0.0394539440211519,0.945121951219512,0.047325169966527,0.18543940947199,1.00032798713422,0,4772.00693152028,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","omega[1]","Residual Params",492,1.64145448986574,1.63946699585051,0.0579660264548846,-0.0019874940152296,-0.00594541327231335,-0.00121081274412437,-0.0036220396660523,0.0579411853928781,0.0464564670849779,0.959349593495935,0.0590628214027141,0.231381917799982,1.00044565999313,0,4304.42730734348,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","omega[2]","Residual Params",492,1.64145448986574,1.63807219628311,0.0590135409600469,-0.00338229358263233,-0.00391109939311385,-0.00206054666974592,-0.00238270352133476,0.0590504824304502,0.0482422718705117,0.947154471544715,0.05786342147639,0.226745674158721,1.0003236089586,0,4797.07118457038,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","alpha[1]","Residual Params",492,-9,-9.57802986821181,2.33086728841832,-0.578029868211813,-0.149302992680735,-0.0642255409124237,-0.0165892214089705,2.39917033140212,1.6382017361264,0.949186991869919,2.22862039895239,8.45516113545671,1.00042241593316,0,5063.71023051113,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Correct","SC","alpha[2]","Residual Params",492,9,9.33176037694408,1.62886662638069,0.331760376944078,0.161215821002562,0.0368622641048975,0.0179128690002847,1.66068622506963,1.19712378252531,0.939024390243902,1.47905732153597,5.76966094725987,1.00027468659792,0,5441.20886226127,492,0.00203252032520325,0.203252032520325,0,0.498044653730445
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","phi11","VAR Coeffs",500,0.5,0.495152933013555,0.045546186032343,-0.00484706698644487,-0.00310137615928366,-0.00969413397288974,-0.00620275231856732,0.0457580616978002,0.0364184158206616,0.966,0.0472289320352558,0.185147383871175,1.00045986603917,0,4140.40180620709,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","phi12","VAR Coeffs",500,0.3,0.296509424393648,0.0460240607257821,-0.00349057560635241,-0.00580508138028987,-0.0116352520211747,-0.0193502712676329,0.0461103226558084,0.0367152954709601,0.952,0.0472773587942481,0.185263659260171,1.00046397552253,0,4146.12706181197,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","phi21","VAR Coeffs",500,0.3,0.301170297160713,0.0486773302666314,0.0011702971607128,0.00168877826964484,0.00390099053570933,0.00562926089881612,0.0486427087276944,0.0392802391019352,0.954,0.0472768153086744,0.185190691197493,1.0004372198969,0,4147.69454990342,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","phi22","VAR Coeffs",500,0.5,0.489670394825622,0.0492553474103341,-0.0103296051743777,-0.00649737223735181,-0.0206592103487554,-0.0129947444747036,0.0502786019403305,0.039234971890712,0.93,0.0472849143485333,0.185366637001829,1.00041554533373,0,4134.73718971117,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","mu[1]","Intercepts",500,0,-0.000769444731746189,0.0457488552878622,-0.000769444731746189,-0.00108653918876514,NA,NA,0.0457095601578561,0.0366442927042277,0.952,0.0451329132627617,0.176901922830965,1.00014314945907,0,6140.0989592418,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","mu[2]","Intercepts",500,0,0.00101237227096189,0.04668698253393,0.00101237227096189,0.00129435922649344,NA,NA,0.0466512581509036,0.0368883380913618,0.948,0.0451851308361266,0.177136821810883,1.00013823645105,0,6125.30288057525,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","rho","Copula Params",500,NA,0.517611107479604,0.0294000865144217,NA,NA,NA,NA,NA,NA,NA,0.032769623769757,0.128373165255627,1.00013571876694,0,6186.59155403879,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","sigma[1]","Residual Params",500,NA,0.999538989375196,0.0366387664776821,NA,NA,NA,NA,NA,NA,NA,0.0317265882974246,0.12431315178711,1.00010172000912,0,6461.11666280988,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Clayton","Tau=0.4","Standard","NG","sigma[2]","Residual Params",500,NA,1.00043257429771,0.0396029654842256,NA,NA,NA,NA,NA,NA,NA,0.031765575276041,0.124450565078796,1.00013284219991,0,6504.0560761502,500,0,0,0,0.500100885040579
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","phi11","VAR Coeffs",493,0.5,0.497125049240044,0.0260434343511192,-0.00287495075995617,-0.00197811744809678,-0.00574990151991233,-0.00395623489619357,0.0261753707286284,0.0209168593813022,0.945233265720081,0.0265346557346085,0.104161693276049,1.00024861838016,0,5142.86095208895,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","phi12","VAR Coeffs",493,0.3,0.299901335158455,0.0270866690690899,-9.86648415447531e-05,-8.68329866134943e-05,-0.000328882805149177,-0.000289443288711648,0.0270593637357509,0.0212960878230255,0.947261663286004,0.0264633903308322,0.103842123308667,1.00025756346168,0,5146.32024459559,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","phi21","VAR Coeffs",493,0.3,0.300582753072275,0.0263535059356855,0.000582753072274977,0.00207622355738396,0.00194251024091659,0.00692074519127987,0.026333213616631,0.0210142937169205,0.947261663286004,0.0264436466563456,0.103754017104054,1.00028919036574,0,5112.39885976547,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","phi22","VAR Coeffs",493,0.5,0.497458600516568,0.0268530686719526,-0.00254139948343229,-0.0024802368952998,-0.00508279896686458,-0.00496047379059961,0.0269459339551766,0.0217226940312378,0.95131845841785,0.0263437565974777,0.103389609499133,1.00029609171238,0,5128.8526905794,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","mu[1]","Intercepts",493,0,0.00116015756968875,0.0437681857962418,0.00116015756968875,0.00333891524722906,NA,NA,0.0437391626050593,0.0343747584491859,0.943204868154158,0.042685110370556,0.167311362146188,1.00023612291242,0,5336.33617967028,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","mu[2]","Intercepts",493,0,-0.0016183418070106,0.0438754063148111,-0.0016183418070106,0.000671902927239763,NA,NA,0.0438607517054245,0.0359099224760428,0.955375253549696,0.0427587040653074,0.167610032968276,1.0002449523167,0,5261.85796323673,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","rho","Copula Params",493,0.587785252292473,0.581359942828706,0.0308153758964388,-0.00642530946376722,-0.00517233799610728,-0.0109313893785312,-0.00879970699491725,0.031447509481518,0.0246790447000299,0.945233265720081,0.0293757847625098,0.115016801302324,1.00008111998545,0,6920.07474302306,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","xi[1]","Residual Params",493,1.30168077588186,1.29432336868529,0.0488172525432322,-0.0073574071965619,-0.00575721465011569,-0.00565223619560444,-0.0044229082558397,0.0493195870147851,0.0394737582880378,0.955375253549696,0.0485253233116241,0.190145025066579,1.00029777168036,0,5009.12414735992,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","xi[2]","Residual Params",493,-1.30168077588186,-1.29796747541621,0.0485799061938531,0.00371330046564521,0.00302915854775021,0.00285269670909101,0.00232711322459075,0.0486724650404892,0.0386317238563332,0.939148073022312,0.0484806442122116,0.190022744955277,1.00029113493749,0,5000.28038477141,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","omega[1]","Residual Params",493,1.64145448986574,1.63348763945452,0.0595470859892571,-0.00796685041122306,-0.00622269220868898,-0.00485353109721287,-0.00379096237337531,0.0600177786220323,0.0480312370265055,0.949290060851927,0.059028042605727,0.231238817371935,1.00029590727287,0,5008.81052658287,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","omega[2]","Residual Params",493,1.64145448986574,1.63768412542876,0.0592545431385671,-0.00377036443698196,-0.00394524590037348,-0.00229696556332205,-0.00240350611285981,0.0593143711259259,0.0471160005805283,0.941176470588235,0.0590439798458281,0.231345396886136,1.00029064987628,0,5011.84669141898,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","alpha[1]","Residual Params",493,-9,-9.48064416248281,2.23308349111026,-0.480644162482815,-0.124233849670365,-0.053404906942535,-0.013803761074485,2.28200914905748,1.57016360612782,0.943204868154158,2.14476210847977,7.99754996772907,1.00036978868674,0,5439.38000406712,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Correct","SG","alpha[2]","Residual Params",493,9,9.69340991136158,2.31486604252924,0.693409911361585,0.375142784341142,0.0770455457068427,0.0416825315934602,2.41423957367674,1.68751180406097,0.943204868154158,2.13649180698233,8.14252578621405,1.00034730096198,0,5427.53937452877,493,0.00405679513184584,0.405679513184584,0,0.498906307555912
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","phi11","VAR Coeffs",500,0.5,0.494109507153042,0.0455272025886352,-0.00589049284695825,-0.00604724510731466,-0.0117809856939165,-0.0120944902146293,0.0458615157749459,0.0370791288484431,0.954,0.0476315370548931,0.186754767408061,1.00054726836885,0,4046.70895995197,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","phi12","VAR Coeffs",500,0.3,0.296549944546321,0.0453446570420337,-0.00345005545367887,-0.00287365033570849,-0.0115001848455962,-0.00957883445236165,0.0454304801762935,0.0367350805095164,0.962,0.0476220519455832,0.186605284087504,1.00051858697339,0,4053.35174136542,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","phi21","VAR Coeffs",500,0.3,0.300977436510702,0.0458825151776193,0.000977436510702265,0.000900374452988073,0.00325812170234089,0.00300124817662691,0.0458470301192877,0.0368882576177374,0.952,0.0477731452646416,0.187216611173563,1.00054975018153,0,4024.48386790863,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","phi22","VAR Coeffs",500,0.5,0.489085473760365,0.0477938099466554,-0.0109145262396351,-0.0102169298119652,-0.0218290524792702,-0.0204338596239304,0.0489776138221766,0.0394277080190081,0.954,0.0477200593998026,0.187039496163287,1.00053748332802,0,4047.40276530601,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","mu[1]","Intercepts",500,0,0.00108351231026682,0.0477534420249041,0.00108351231026682,0.00257813840735653,NA,NA,0.0477179677029725,0.0374424344426138,0.946,0.0451840393955176,0.177168082209996,1.00013603837129,0,6073.47102146733,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","mu[2]","Intercepts",500,0,-0.00129187263718388,0.0474932254829918,-0.00129187263718388,-0.000639964226831162,NA,NA,0.0474632930669106,0.0387209446776035,0.946,0.0453052658120285,0.177485675539352,1.00014791313546,0,6075.69933878263,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","rho","Copula Params",500,0.587785252292473,0.526403661343548,0.0276554253155981,-0.0613815909489251,-0.0588415209659733,-0.104428599917275,-0.100107174748737,0.0673126482298016,0.0613981590457694,0.52,0.0323565485260892,0.126643673627841,1.00017204843677,0,6094.17842748787,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","sigma[1]","Residual Params",500,NA,0.999990867915387,0.0367496457004384,NA,NA,NA,NA,NA,NA,NA,0.0317323477444784,0.12428274902239,1.00012245776673,0,6410.30677869619,500,0,0,0,0.500107888897022
"T=500","A1=-9","A2=9","Cop=Gaussian","Tau=0.4","Standard","NG","sigma[2]","Residual Params",500,NA,1.00224270679702,0.0367894197082239,NA,NA,NA,NA,NA,NA,NA,0.0318314811253545,0.124599337539844,1.00013673466125,0,6372.54278682984,500,0,0,0,0.500107888897022
